"HA (Flu) / GP160 (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"negative regulation of transferase activity","321","GO:0051348","http://amigo.geneontology.org/amigo/term/GO:0051348","7.41752645394e-14"
"cellular component assembly","1788","GO:0022607","http://amigo.geneontology.org/amigo/term/GO:0022607","9.60201172171e-14"
"regulation of cellular ketone metabolic process","193","GO:0010565","http://amigo.geneontology.org/amigo/term/GO:0010565","1.39145632166e-13"
"macromolecule biosynthetic process","3638","GO:0009059","http://amigo.geneontology.org/amigo/term/GO:0009059","1.5637680984e-13"
"cellular macromolecule biosynthetic process","3564","GO:0034645","http://amigo.geneontology.org/amigo/term/GO:0034645","2.17872921261e-13"
"negative regulation of cell cycle","446","GO:0045786","http://amigo.geneontology.org/amigo/term/GO:0045786","2.24077846531e-13"
"negative regulation of protein metabolic process","938","GO:0051248","http://amigo.geneontology.org/amigo/term/GO:0051248","2.41147767139e-13"
"positive regulation of defense response","379","GO:0031349","http://amigo.geneontology.org/amigo/term/GO:0031349","2.69209657927e-13"
"programmed cell death","1067","GO:0012501","http://amigo.geneontology.org/amigo/term/GO:0012501","3.03485474058e-13"
"apoptotic process","1045","GO:0006915","http://amigo.geneontology.org/amigo/term/GO:0006915","4.60659230757e-13"
"mRNA splicing, via spliceosome","222","GO:0000398","http://amigo.geneontology.org/amigo/term/GO:0000398","5.44905436275e-13"
"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","222","GO:0000377","http://amigo.geneontology.org/amigo/term/GO:0000377","5.44905436275e-13"
"death","1114","GO:0016265","http://amigo.geneontology.org/amigo/term/GO:0016265","5.79959537991e-13"
"RNA splicing, via transesterification reactions","225","GO:0000375","http://amigo.geneontology.org/amigo/term/GO:0000375","7.68298130891e-13"
"regulation of cell cycle process","515","GO:0010564","http://amigo.geneontology.org/amigo/term/GO:0010564","9.15193541541e-13"
"positive regulation of catabolic process","467","GO:0009896","http://amigo.geneontology.org/amigo/term/GO:0009896","1.0298062823e-12"
"cell death","1109","GO:0008219","http://amigo.geneontology.org/amigo/term/GO:0008219","1.80620516156e-12"
"generation of precursor metabolites and energy","403","GO:0006091","http://amigo.geneontology.org/amigo/term/GO:0006091","1.8178168134e-12"
"regulation of Wnt signaling pathway","296","GO:0030111","http://amigo.geneontology.org/amigo/term/GO:0030111","2.51891015037e-12"
"regulation of immune system process","1390","GO:0002682","http://amigo.geneontology.org/amigo/term/GO:0002682","2.98766001513e-12"
"negative regulation of cellular protein metabolic process","871","GO:0032269","http://amigo.geneontology.org/amigo/term/GO:0032269","3.10295753153e-12"
"regulation of immune response","844","GO:0050776","http://amigo.geneontology.org/amigo/term/GO:0050776","3.58979427212e-12"
"cellular nitrogen compound biosynthetic process","3116","GO:0044271","http://amigo.geneontology.org/amigo/term/GO:0044271","9.02756592859e-12"
"heterocycle biosynthetic process","3033","GO:0018130","http://amigo.geneontology.org/amigo/term/GO:0018130","9.69137711604e-12"
"aromatic compound biosynthetic process","3034","GO:0019438","http://amigo.geneontology.org/amigo/term/GO:0019438","9.91776968771e-12"
"ribonucleoprotein complex biogenesis","334","GO:0022613","http://amigo.geneontology.org/amigo/term/GO:0022613","1.07030780445e-11"
"nucleobase-containing compound biosynthetic process","2952","GO:0034654","http://amigo.geneontology.org/amigo/term/GO:0034654","1.07637230116e-11"
"RNA splicing","337","GO:0008380","http://amigo.geneontology.org/amigo/term/GO:0008380","1.37369717402e-11"
"immune system process","2107","GO:0002376","http://amigo.geneontology.org/amigo/term/GO:0002376","1.53523573734e-11"
"regulation of mitotic cell cycle","460","GO:0007346","http://amigo.geneontology.org/amigo/term/GO:0007346","1.92944272562e-11"
"organic cyclic compound biosynthetic process","3164","GO:1901362","http://amigo.geneontology.org/amigo/term/GO:1901362","2.66053668981e-11"
"positive regulation of transferase activity","569","GO:0051347","http://amigo.geneontology.org/amigo/term/GO:0051347","2.68412336997e-11"
"regulation of protein metabolic process","2378","GO:0051246","http://amigo.geneontology.org/amigo/term/GO:0051246","3.62001285882e-11"
"RNA metabolic process","3366","GO:0016070","http://amigo.geneontology.org/amigo/term/GO:0016070","4.72031116183e-11"
"nucleic acid metabolic process","3866","GO:0090304","http://amigo.geneontology.org/amigo/term/GO:0090304","5.09750492835e-11"
"ribonucleoprotein complex assembly","170","GO:0022618","http://amigo.geneontology.org/amigo/term/GO:0022618","5.2215524053e-11"
"proteasomal ubiquitin-independent protein catabolic process","23","GO:0010499","http://amigo.geneontology.org/amigo/term/GO:0010499","1.25478419329e-10"
"ribonucleoprotein complex subunit organization","179","GO:0071826","http://amigo.geneontology.org/amigo/term/GO:0071826","1.56902297384e-10"
"cellular response to DNA damage stimulus","690","GO:0006974","http://amigo.geneontology.org/amigo/term/GO:0006974","2.00951897081e-10"
"regulation of proteolysis","751","GO:0030162","http://amigo.geneontology.org/amigo/term/GO:0030162","2.22862930923e-10"
"regulation of cellular protein metabolic process","2209","GO:0032268","http://amigo.geneontology.org/amigo/term/GO:0032268","2.34871371195e-10"
"organelle organization","2891","GO:0006996","http://amigo.geneontology.org/amigo/term/GO:0006996","9.07382693427e-10"
"mRNA processing","394","GO:0006397","http://amigo.geneontology.org/amigo/term/GO:0006397","1.00348043146e-09"
"immune response","1321","GO:0006955","http://amigo.geneontology.org/amigo/term/GO:0006955","1.31031829486e-09"
"positive regulation of response to stimulus","1844","GO:0048584","http://amigo.geneontology.org/amigo/term/GO:0048584","1.44272487606e-09"
"RNA processing","703","GO:0006396","http://amigo.geneontology.org/amigo/term/GO:0006396","1.59828390984e-09"
"regulation of cell cycle","930","GO:0051726","http://amigo.geneontology.org/amigo/term/GO:0051726","2.39688273022e-09"
"positive regulation of cellular protein metabolic process","1308","GO:0032270","http://amigo.geneontology.org/amigo/term/GO:0032270","2.74784349988e-09"
"negative regulation of macromolecule metabolic process","2134","GO:0010605","http://amigo.geneontology.org/amigo/term/GO:0010605","5.65698218344e-09"
"defense response","1440","GO:0006952","http://amigo.geneontology.org/amigo/term/GO:0006952","5.80916682854e-09"
"response to stimulus","7577","GO:0050896","http://amigo.geneontology.org/amigo/term/GO:0050896","7.49762764241e-09"
"response to endoplasmic reticulum stress","217","GO:0034976","http://amigo.geneontology.org/amigo/term/GO:0034976","8.89856810861e-09"
"negative regulation of cellular metabolic process","2194","GO:0031324","http://amigo.geneontology.org/amigo/term/GO:0031324","9.06753312229e-09"
"response to topologically incorrect protein","160","GO:0035966","http://amigo.geneontology.org/amigo/term/GO:0035966","1.02170223379e-08"
"negative regulation of biological process","4346","GO:0048519","http://amigo.geneontology.org/amigo/term/GO:0048519","1.11411738611e-08"
"energy derivation by oxidation of organic compounds","334","GO:0015980","http://amigo.geneontology.org/amigo/term/GO:0015980","1.37643174003e-08"
"positive regulation of protein metabolic process","1399","GO:0051247","http://amigo.geneontology.org/amigo/term/GO:0051247","1.55145415768e-08"
"negative regulation of response to stimulus","1295","GO:0048585","http://amigo.geneontology.org/amigo/term/GO:0048585","1.80414612091e-08"
"negative regulation of cellular process","4000","GO:0048523","http://amigo.geneontology.org/amigo/term/GO:0048523","2.02487452683e-08"
"response to organic substance","2523","GO:0010033","http://amigo.geneontology.org/amigo/term/GO:0010033","2.16026190414e-08"
"response to unfolded protein","150","GO:0006986","http://amigo.geneontology.org/amigo/term/GO:0006986","2.66894886571e-08"
"ribosome assembly","48","GO:0042255","http://amigo.geneontology.org/amigo/term/GO:0042255","3.55665573523e-08"
"ER-associated ubiquitin-dependent protein catabolic process","60","GO:0030433","http://amigo.geneontology.org/amigo/term/GO:0030433","3.78629808215e-08"
"positive regulation of protein modification process","1047","GO:0031401","http://amigo.geneontology.org/amigo/term/GO:0031401","5.41441520844e-08"
"ribonucleoside triphosphate metabolic process","195","GO:0009199","http://amigo.geneontology.org/amigo/term/GO:0009199","5.42119334567e-08"
"regulation of protein modification process","1517","GO:0031399","http://amigo.geneontology.org/amigo/term/GO:0031399","5.55980077088e-08"
"negative regulation of metabolic process","2461","GO:0009892","http://amigo.geneontology.org/amigo/term/GO:0009892","8.90156770623e-08"
"regulation of response to stimulus","3433","GO:0048583","http://amigo.geneontology.org/amigo/term/GO:0048583","8.98331589347e-08"
"proteolysis","1144","GO:0006508","http://amigo.geneontology.org/amigo/term/GO:0006508","1.3511974938e-07"
"positive regulation of biological process","5253","GO:0048518","http://amigo.geneontology.org/amigo/term/GO:0048518","1.5974523666e-07"
"ERAD pathway","68","GO:0036503","http://amigo.geneontology.org/amigo/term/GO:0036503","1.93281060291e-07"
"regulation of transferase activity","880","GO:0051338","http://amigo.geneontology.org/amigo/term/GO:0051338","1.93630439109e-07"
"RNA biosynthetic process","2671","GO:0032774","http://amigo.geneontology.org/amigo/term/GO:0032774","1.97794280648e-07"
"single-organism carbohydrate metabolic process","606","GO:0044723","http://amigo.geneontology.org/amigo/term/GO:0044723","3.02358320979e-07"
"ribosome biogenesis","215","GO:0042254","http://amigo.geneontology.org/amigo/term/GO:0042254","3.41752994666e-07"
"negative regulation of molecular function","1032","GO:0044092","http://amigo.geneontology.org/amigo/term/GO:0044092","3.42465672759e-07"
"ATP metabolic process","174","GO:0046034","http://amigo.geneontology.org/amigo/term/GO:0046034","3.59385175429e-07"
"nucleoside triphosphate metabolic process","216","GO:0009141","http://amigo.geneontology.org/amigo/term/GO:0009141","3.72721852897e-07"
"oxidation-reduction process","1003","GO:0055114","http://amigo.geneontology.org/amigo/term/GO:0055114","4.14220156561e-07"
"positive regulation of signal transduction","1326","GO:0009967","http://amigo.geneontology.org/amigo/term/GO:0009967","4.18897734848e-07"
"ribosomal large subunit biogenesis","36","GO:0042273","http://amigo.geneontology.org/amigo/term/GO:0042273","4.50208200976e-07"
"negative regulation of catalytic activity","804","GO:0043086","http://amigo.geneontology.org/amigo/term/GO:0043086","4.56126170639e-07"
"cytoplasmic translation","28","GO:0002181","http://amigo.geneontology.org/amigo/term/GO:0002181","7.6061513716e-07"
"positive regulation of cellular process","4526","GO:0048522","http://amigo.geneontology.org/amigo/term/GO:0048522","9.63182028908e-07"
"negative regulation of signaling","1138","GO:0023057","http://amigo.geneontology.org/amigo/term/GO:0023057","1.06105392287e-06"
"negative regulation of signal transduction","1035","GO:0009968","http://amigo.geneontology.org/amigo/term/GO:0009968","1.19436897064e-06"
"negative regulation of cell communication","1146","GO:0010648","http://amigo.geneontology.org/amigo/term/GO:0010648","1.35511768644e-06"
"purine ribonucleoside triphosphate metabolic process","189","GO:0009205","http://amigo.geneontology.org/amigo/term/GO:0009205","1.49226852059e-06"
"ribonucleoside monophosphate metabolic process","211","GO:0009161","http://amigo.geneontology.org/amigo/term/GO:0009161","1.55904349913e-06"
"protein ubiquitination","585","GO:0016567","http://amigo.geneontology.org/amigo/term/GO:0016567","1.7941036667e-06"
"mitochondrial transport","153","GO:0006839","http://amigo.geneontology.org/amigo/term/GO:0006839","2.35234760982e-06"
"response to chemical","3863","GO:0042221","http://amigo.geneontology.org/amigo/term/GO:0042221","2.53706367449e-06"
"purine nucleoside triphosphate metabolic process","197","GO:0009144","http://amigo.geneontology.org/amigo/term/GO:0009144","3.02427455311e-06"
"purine ribonucleoside monophosphate metabolic process","198","GO:0009167","http://amigo.geneontology.org/amigo/term/GO:0009167","3.29561327682e-06"
"purine nucleoside monophosphate metabolic process","199","GO:0009126","http://amigo.geneontology.org/amigo/term/GO:0009126","3.58946497387e-06"
"nucleoside monophosphate metabolic process","222","GO:0009123","http://amigo.geneontology.org/amigo/term/GO:0009123","3.82845328767e-06"
"protein complex assembly","940","GO:0006461","http://amigo.geneontology.org/amigo/term/GO:0006461","5.17537827743e-06"
"protein complex biogenesis","940","GO:0070271","http://amigo.geneontology.org/amigo/term/GO:0070271","5.17537827743e-06"
"protein N-linked glycosylation via asparagine","124","GO:0018279","http://amigo.geneontology.org/amigo/term/GO:0018279","6.30075190809e-06"
"peptidyl-asparagine modification","125","GO:0018196","http://amigo.geneontology.org/amigo/term/GO:0018196","7.05602206385e-06"
"positive regulation of cellular metabolic process","2825","GO:0031325","http://amigo.geneontology.org/amigo/term/GO:0031325","8.58588700001e-06"
"ribosomal large subunit assembly","18","GO:0000027","http://amigo.geneontology.org/amigo/term/GO:0000027","1.07309795049e-05"
"positive regulation of macromolecule metabolic process","2659","GO:0010604","http://amigo.geneontology.org/amigo/term/GO:0010604","1.07532970935e-05"
"carbohydrate metabolic process","793","GO:0005975","http://amigo.geneontology.org/amigo/term/GO:0005975","1.18341520507e-05"
"nucleotide metabolic process","479","GO:0009117","http://amigo.geneontology.org/amigo/term/GO:0009117","1.31730713691e-05"
"positive regulation of signaling","1457","GO:0023056","http://amigo.geneontology.org/amigo/term/GO:0023056","1.40987590115e-05"
"cellular protein modification process","2588","GO:0006464","http://amigo.geneontology.org/amigo/term/GO:0006464","1.4836949435e-05"
"protein modification process","2588","GO:0036211","http://amigo.geneontology.org/amigo/term/GO:0036211","1.4836949435e-05"
"positive regulation of cell communication","1463","GO:0010647","http://amigo.geneontology.org/amigo/term/GO:0010647","1.63622681943e-05"
"glycosyl compound metabolic process","343","GO:1901657","http://amigo.geneontology.org/amigo/term/GO:1901657","1.67166092095e-05"
"nucleoside phosphate metabolic process","485","GO:0006753","http://amigo.geneontology.org/amigo/term/GO:0006753","1.74582524224e-05"
"cellular response to stimulus","6182","GO:0051716","http://amigo.geneontology.org/amigo/term/GO:0051716","2.0658705164e-05"
"protein N-linked glycosylation","135","GO:0006487","http://amigo.geneontology.org/amigo/term/GO:0006487","2.0743920746e-05"
"protein modification by small protein conjugation","678","GO:0032446","http://amigo.geneontology.org/amigo/term/GO:0032446","2.24645973672e-05"
"nucleoside metabolic process","325","GO:0009116","http://amigo.geneontology.org/amigo/term/GO:0009116","2.755048196e-05"
"ribonucleoside metabolic process","300","GO:0009119","http://amigo.geneontology.org/amigo/term/GO:0009119","2.9578899633e-05"
"COPI-coated vesicle budding","13","GO:0035964","http://amigo.geneontology.org/amigo/term/GO:0035964","3.15595218077e-05"
"COPI coating of Golgi vesicle","13","GO:0048205","http://amigo.geneontology.org/amigo/term/GO:0048205","3.15595218077e-05"
"Golgi transport vesicle coating","13","GO:0048200","http://amigo.geneontology.org/amigo/term/GO:0048200","3.15595218077e-05"
"protein refolding","21","GO:0042026","http://amigo.geneontology.org/amigo/term/GO:0042026","3.52339545172e-05"
"ribose phosphate metabolic process","333","GO:0019693","http://amigo.geneontology.org/amigo/term/GO:0019693","4.36789536713e-05"
"regulation of metabolic process","6531","GO:0019222","http://amigo.geneontology.org/amigo/term/GO:0019222","5.56446123332e-05"
"regulation of signal transduction","2485","GO:0009966","http://amigo.geneontology.org/amigo/term/GO:0009966","5.68399955496e-05"
"macromolecule modification","2734","GO:0043412","http://amigo.geneontology.org/amigo/term/GO:0043412","8.85769860811e-05"
"ribonucleotide metabolic process","320","GO:0009259","http://amigo.geneontology.org/amigo/term/GO:0009259","9.60112970063e-05"
"regulation of macromolecule metabolic process","5474","GO:0060255","http://amigo.geneontology.org/amigo/term/GO:0060255","0.000103028849636"
"Golgi vesicle budding","16","GO:0048194","http://amigo.geneontology.org/amigo/term/GO:0048194","0.000129228963047"
"intracellular signal transduction","1757","GO:0035556","http://amigo.geneontology.org/amigo/term/GO:0035556","0.000133795729508"
"cellular respiration","177","GO:0045333","http://amigo.geneontology.org/amigo/term/GO:0045333","0.000140690709821"
"regulation of signaling","2810","GO:0023051","http://amigo.geneontology.org/amigo/term/GO:0023051","0.000147563029831"
"purine ribonucleoside metabolic process","276","GO:0046128","http://amigo.geneontology.org/amigo/term/GO:0046128","0.000161723346569"
"phosphorus metabolic process","1937","GO:0006793","http://amigo.geneontology.org/amigo/term/GO:0006793","0.000171570205999"
"regulation of cell communication","2823","GO:0010646","http://amigo.geneontology.org/amigo/term/GO:0010646","0.000182522254286"
"purine nucleoside metabolic process","279","GO:0042278","http://amigo.geneontology.org/amigo/term/GO:0042278","0.000193809202108"
"mitochondrial transmembrane transport","51","GO:1990542","http://amigo.geneontology.org/amigo/term/GO:1990542","0.000216416931467"
"carbohydrate derivative metabolic process","1028","GO:1901135","http://amigo.geneontology.org/amigo/term/GO:1901135","0.000216653628089"
"nucleobase-containing small molecule metabolic process","545","GO:0055086","http://amigo.geneontology.org/amigo/term/GO:0055086","0.000230494981859"
"protein modification by small protein conjugation or removal","788","GO:0070647","http://amigo.geneontology.org/amigo/term/GO:0070647","0.000314442062621"
"glucose metabolic process","143","GO:0006006","http://amigo.geneontology.org/amigo/term/GO:0006006","0.000316879338014"
"organophosphate metabolic process","827","GO:0019637","http://amigo.geneontology.org/amigo/term/GO:0019637","0.000353524218582"
"ribonucleoside triphosphate biosynthetic process","55","GO:0009201","http://amigo.geneontology.org/amigo/term/GO:0009201","0.000433674526641"
"respiratory electron transport chain","128","GO:0022904","http://amigo.geneontology.org/amigo/term/GO:0022904","0.00054292125557"
"positive regulation of metabolic process","3465","GO:0009893","http://amigo.geneontology.org/amigo/term/GO:0009893","0.000616848099276"
"electron transport chain","130","GO:0022900","http://amigo.geneontology.org/amigo/term/GO:0022900","0.000654301701164"
"regulation of cellular metabolic process","5738","GO:0031323","http://amigo.geneontology.org/amigo/term/GO:0031323","0.000682169047909"
"purine ribonucleotide metabolic process","305","GO:0009150","http://amigo.geneontology.org/amigo/term/GO:0009150","0.000844677909954"
"retrograde vesicle-mediated transport, Golgi to ER","33","GO:0006890","http://amigo.geneontology.org/amigo/term/GO:0006890","0.00109748473503"
"hexose metabolic process","183","GO:0019318","http://amigo.geneontology.org/amigo/term/GO:0019318","0.00129428966943"
"binding of sperm to zona pellucida","35","GO:0007339","http://amigo.geneontology.org/amigo/term/GO:0007339","0.0017061823218"
"carbohydrate derivative biosynthetic process","601","GO:1901137","http://amigo.geneontology.org/amigo/term/GO:1901137","0.00183753476914"
"cell cycle G2/M phase transition","142","GO:0044839","http://amigo.geneontology.org/amigo/term/GO:0044839","0.00187618278461"
"G2/M transition of mitotic cell cycle","142","GO:0000086","http://amigo.geneontology.org/amigo/term/GO:0000086","0.00187618278461"
"positive regulation of catalytic activity","1397","GO:0043085","http://amigo.geneontology.org/amigo/term/GO:0043085","0.00223463018184"
"nucleoside triphosphate biosynthetic process","66","GO:0009142","http://amigo.geneontology.org/amigo/term/GO:0009142","0.00227711943023"
"purine nucleotide metabolic process","327","GO:0006163","http://amigo.geneontology.org/amigo/term/GO:0006163","0.00260183020431"
"regulation of primary metabolic process","5497","GO:0080090","http://amigo.geneontology.org/amigo/term/GO:0080090","0.0028083044805"
"positive regulation of molecular function","1662","GO:0044093","http://amigo.geneontology.org/amigo/term/GO:0044093","0.00309006821298"
"ATP biosynthetic process","38","GO:0006754","http://amigo.geneontology.org/amigo/term/GO:0006754","0.00315172804006"
"coenzyme metabolic process","248","GO:0006732","http://amigo.geneontology.org/amigo/term/GO:0006732","0.00327299502935"
"regulation of biological process","10582","GO:0050789","http://amigo.geneontology.org/amigo/term/GO:0050789","0.00336777062924"
"phosphate-containing compound metabolic process","1890","GO:0006796","http://amigo.geneontology.org/amigo/term/GO:0006796","0.00398367311973"
"monosaccharide metabolic process","225","GO:0005996","http://amigo.geneontology.org/amigo/term/GO:0005996","0.00398855460037"
"biological regulation","11095","GO:0065007","http://amigo.geneontology.org/amigo/term/GO:0065007","0.00435658621485"
"protein folding in endoplasmic reticulum","9","GO:0034975","http://amigo.geneontology.org/amigo/term/GO:0034975","0.00471646652887"
"vesicle targeting, to, from or within Golgi","28","GO:0048199","http://amigo.geneontology.org/amigo/term/GO:0048199","0.00545398276256"
"toxin transport","42","GO:1901998","http://amigo.geneontology.org/amigo/term/GO:1901998","0.00661739905594"
"localization within membrane","43","GO:0051668","http://amigo.geneontology.org/amigo/term/GO:0051668","0.00787130107805"
"error-free translesion synthesis","19","GO:0070987","http://amigo.geneontology.org/amigo/term/GO:0070987","0.00909645618624"
"posttranscriptional regulation of gene expression","356","GO:0010608","http://amigo.geneontology.org/amigo/term/GO:0010608","0.00993081708119"
"establishment of organelle localization","297","GO:0051656","http://amigo.geneontology.org/amigo/term/GO:0051656","0.0100187818439"
"positive regulation of RNA polymerase II transcriptional preinitiation complex assembly","11","GO:0045899","http://amigo.geneontology.org/amigo/term/GO:0045899","0.0125095174125"
"ribosomal small subunit biogenesis","47","GO:0042274","http://amigo.geneontology.org/amigo/term/GO:0042274","0.0151187480983"
"sperm-egg recognition","47","GO:0035036","http://amigo.geneontology.org/amigo/term/GO:0035036","0.0151187480983"
"mesenchyme migration","5","GO:0090131","http://amigo.geneontology.org/amigo/term/GO:0090131","0.0156938125167"
"cofactor metabolic process","308","GO:0051186","http://amigo.geneontology.org/amigo/term/GO:0051186","0.0168934603932"
"purine ribonucleoside triphosphate biosynthetic process","49","GO:0009206","http://amigo.geneontology.org/amigo/term/GO:0009206","0.0204892020919"
"carbohydrate biosynthetic process","128","GO:0016051","http://amigo.geneontology.org/amigo/term/GO:0016051","0.0225715658185"
"ribonucleoside biosynthetic process","106","GO:0042455","http://amigo.geneontology.org/amigo/term/GO:0042455","0.0226050239471"
"single-organism membrane budding","35","GO:1902591","http://amigo.geneontology.org/amigo/term/GO:1902591","0.0234903223265"
"purine nucleoside triphosphate biosynthetic process","50","GO:0009145","http://amigo.geneontology.org/amigo/term/GO:0009145","0.0237317503195"
"purine-containing compound metabolic process","377","GO:0072521","http://amigo.geneontology.org/amigo/term/GO:0072521","0.0239771546137"
"regulation of nitrogen compound metabolic process","3947","GO:0051171","http://amigo.geneontology.org/amigo/term/GO:0051171","0.0240388790974"
"cell activation","647","GO:0001775","http://amigo.geneontology.org/amigo/term/GO:0001775","0.0242073578375"
"regulation of cellular process","10096","GO:0050794","http://amigo.geneontology.org/amigo/term/GO:0050794","0.0259766899941"
"regulation of translation","288","GO:0006417","http://amigo.geneontology.org/amigo/term/GO:0006417","0.0261801605563"
"membrane budding","68","GO:0006900","http://amigo.geneontology.org/amigo/term/GO:0006900","0.026569253366"
"multi-organism localization","36","GO:1902579","http://amigo.geneontology.org/amigo/term/GO:1902579","0.0281982391459"
"multi-organism transport","36","GO:0044766","http://amigo.geneontology.org/amigo/term/GO:0044766","0.0281982391459"
"regulation of RNA splicing","88","GO:0043484","http://amigo.geneontology.org/amigo/term/GO:0043484","0.0290963400474"
"nucleocytoplasmic transport","234","GO:0006913","http://amigo.geneontology.org/amigo/term/GO:0006913","0.0303451680578"
"regulation of biological quality","3136","GO:0065008","http://amigo.geneontology.org/amigo/term/GO:0065008","0.0324905024464"
"response to abiotic stimulus","1118","GO:0009628","http://amigo.geneontology.org/amigo/term/GO:0009628","0.0330576747688"
"spliceosomal snRNP assembly","37","GO:0000387","http://amigo.geneontology.org/amigo/term/GO:0000387","0.0336674115047"
"platelet activation","236","GO:0030168","http://amigo.geneontology.org/amigo/term/GO:0030168","0.0337270014993"
"cellular protein complex assembly","294","GO:0043623","http://amigo.geneontology.org/amigo/term/GO:0043623","0.0346173238435"
"pyridine nucleotide metabolic process","91","GO:0019362","http://amigo.geneontology.org/amigo/term/GO:0019362","0.0389010158151"
"nicotinamide nucleotide metabolic process","91","GO:0046496","http://amigo.geneontology.org/amigo/term/GO:0046496","0.0389010158151"
"nuclear transport","239","GO:0051169","http://amigo.geneontology.org/amigo/term/GO:0051169","0.0394347131492"
"regulation of RNA polymerase II transcriptional preinitiation complex assembly","14","GO:0045898","http://amigo.geneontology.org/amigo/term/GO:0045898","0.0400630230388"
"regulation of catalytic activity","2173","GO:0050790","http://amigo.geneontology.org/amigo/term/GO:0050790","0.0452737864325"
"single-organism organelle organization","1949","GO:1902589","http://amigo.geneontology.org/amigo/term/GO:1902589","0.0467150657614"
"vesicle coating","39","GO:0006901","http://amigo.geneontology.org/amigo/term/GO:0006901","0.0472759586525"
"nucleoside biosynthetic process","115","GO:0009163","http://amigo.geneontology.org/amigo/term/GO:0009163","0.0483944576961"
"glycosyl compound biosynthetic process","116","GO:1901659","http://amigo.geneontology.org/amigo/term/GO:1901659","0.0524367444037"
"NAD metabolic process","56","GO:0019674","http://amigo.geneontology.org/amigo/term/GO:0019674","0.0537993100895"
"ribose phosphate biosynthetic process","140","GO:0046390","http://amigo.geneontology.org/amigo/term/GO:0046390","0.0552001379644"
"ribonucleoside monophosphate biosynthetic process","75","GO:0009156","http://amigo.geneontology.org/amigo/term/GO:0009156","0.0578446282907"
"vesicle targeting","41","GO:0006903","http://amigo.geneontology.org/amigo/term/GO:0006903","0.0651734943726"
"retrograde protein transport, ER to cytosol","16","GO:0030970","http://amigo.geneontology.org/amigo/term/GO:0030970","0.0759624850149"
"single-organism biosynthetic process","1329","GO:0044711","http://amigo.geneontology.org/amigo/term/GO:0044711","0.0824953626049"
"sensory perception","945","GO:0007600","http://amigo.geneontology.org/amigo/term/GO:0007600","0.0850425065161"
"cell-cell recognition","60","GO:0009988","http://amigo.geneontology.org/amigo/term/GO:0009988","0.0880993994896"
"glycolytic process","43","GO:0006096","http://amigo.geneontology.org/amigo/term/GO:0006096","0.0883618151492"
"neurological system process","1277","GO:0050877","http://amigo.geneontology.org/amigo/term/GO:0050877","0.0921802775313"
"organophosphate biosynthetic process","446","GO:0090407","http://amigo.geneontology.org/amigo/term/GO:0090407","0.0924089671068"
"circadian rhythm","148","GO:0007623","http://amigo.geneontology.org/amigo/term/GO:0007623","0.0953146157139"
"protein exit from endoplasmic reticulum","17","GO:0032527","http://amigo.geneontology.org/amigo/term/GO:0032527","0.10143671309"
"ATP generation from ADP","44","GO:0006757","http://amigo.geneontology.org/amigo/term/GO:0006757","0.102295603581"
"cellular response to heat","102","GO:0034605","http://amigo.geneontology.org/amigo/term/GO:0034605","0.10333204998"
"nucleotide biosynthetic process","203","GO:0009165","http://amigo.geneontology.org/amigo/term/GO:0009165","0.110564337884"
"purine ribonucleoside monophosphate biosynthetic process","62","GO:0009168","http://amigo.geneontology.org/amigo/term/GO:0009168","0.111211157328"
"purine nucleoside monophosphate biosynthetic process","62","GO:0009127","http://amigo.geneontology.org/amigo/term/GO:0009127","0.111211157328"
"response to heat","151","GO:0009408","http://amigo.geneontology.org/amigo/term/GO:0009408","0.115906182304"
"nucleoside monophosphate biosynthetic process","82","GO:0009124","http://amigo.geneontology.org/amigo/term/GO:0009124","0.116410679508"
"rhythmic process","292","GO:0048511","http://amigo.geneontology.org/amigo/term/GO:0048511","0.120389486021"
"G1 phase","30","GO:0051318","http://amigo.geneontology.org/amigo/term/GO:0051318","0.120467572009"
"mitotic G1 phase","30","GO:0000080","http://amigo.geneontology.org/amigo/term/GO:0000080","0.120467572009"
"regulation of multi-organism process","455","GO:0043900","http://amigo.geneontology.org/amigo/term/GO:0043900","0.124921196983"
"protein glycosylation","293","GO:0006486","http://amigo.geneontology.org/amigo/term/GO:0006486","0.125660913918"
"macromolecule glycosylation","293","GO:0043413","http://amigo.geneontology.org/amigo/term/GO:0043413","0.125660913918"
"nucleoside phosphate biosynthetic process","206","GO:1901293","http://amigo.geneontology.org/amigo/term/GO:1901293","0.129731909437"
"oxidoreduction coenzyme metabolic process","105","GO:0006733","http://amigo.geneontology.org/amigo/term/GO:0006733","0.132036151181"
"positive regulation of transcription initiation from RNA polymerase II promoter","18","GO:0060261","http://amigo.geneontology.org/amigo/term/GO:0060261","0.133127173355"
"substantia nigra development","46","GO:0021762","http://amigo.geneontology.org/amigo/term/GO:0021762","0.135644698692"
"pyridine-containing compound metabolic process","106","GO:0072524","http://amigo.geneontology.org/amigo/term/GO:0072524","0.143015207334"
"energy reserve metabolic process","155","GO:0006112","http://amigo.geneontology.org/amigo/term/GO:0006112","0.14934481377"
"mitochondrial ATP synthesis coupled proton transport","19","GO:0042776","http://amigo.geneontology.org/amigo/term/GO:0042776","0.172039485598"
