"NA (Flu) / VPU (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"proteolysis involved in cellular protein catabolic process","485","GO:0051603","http://amigo.geneontology.org/amigo/term/GO:0051603","1.41455696018e-05"
"proteasomal protein catabolic process","313","GO:0010498","http://amigo.geneontology.org/amigo/term/GO:0010498","1.51703515752e-05"
"signal transduction involved in mitotic G1 DNA damage checkpoint","68","GO:0072431","http://amigo.geneontology.org/amigo/term/GO:0072431","1.6400159092e-05"
"intracellular signal transduction involved in G1 DNA damage checkpoint","68","GO:1902400","http://amigo.geneontology.org/amigo/term/GO:1902400","1.6400159092e-05"
"regulation of cell cycle process","515","GO:0010564","http://amigo.geneontology.org/amigo/term/GO:0010564","1.68251824541e-05"
"signal transduction involved in mitotic cell cycle checkpoint","69","GO:0072413","http://amigo.geneontology.org/amigo/term/GO:0072413","1.94756364637e-05"
"signal transduction involved in mitotic DNA integrity checkpoint","69","GO:1902403","http://amigo.geneontology.org/amigo/term/GO:1902403","1.94756364637e-05"
"signal transduction involved in mitotic DNA damage checkpoint","69","GO:1902402","http://amigo.geneontology.org/amigo/term/GO:1902402","1.94756364637e-05"
"nucleoside biosynthetic process","115","GO:0009163","http://amigo.geneontology.org/amigo/term/GO:0009163","2.10133860428e-05"
"proton transport","151","GO:0015992","http://amigo.geneontology.org/amigo/term/GO:0015992","2.33664365947e-05"
"glycosyl compound biosynthetic process","116","GO:1901659","http://amigo.geneontology.org/amigo/term/GO:1901659","2.37042489967e-05"
"signal transduction involved in DNA damage checkpoint","71","GO:0072422","http://amigo.geneontology.org/amigo/term/GO:0072422","2.72430713935e-05"
"signal transduction involved in DNA integrity checkpoint","71","GO:0072401","http://amigo.geneontology.org/amigo/term/GO:0072401","2.72430713935e-05"
"hydrogen transport","153","GO:0006818","http://amigo.geneontology.org/amigo/term/GO:0006818","2.85593559539e-05"
"cell cycle checkpoint","255","GO:0000075","http://amigo.geneontology.org/amigo/term/GO:0000075","2.94150880311e-05"
"cellular protein catabolic process","501","GO:0044257","http://amigo.geneontology.org/amigo/term/GO:0044257","3.09093626581e-05"
"signal transduction involved in cell cycle checkpoint","72","GO:0072395","http://amigo.geneontology.org/amigo/term/GO:0072395","3.20953979096e-05"
"regulation of catabolic process","790","GO:0009894","http://amigo.geneontology.org/amigo/term/GO:0009894","3.69198015067e-05"
"purine-containing compound metabolic process","377","GO:0072521","http://amigo.geneontology.org/amigo/term/GO:0072521","3.99070777846e-05"
"ER-associated ubiquitin-dependent protein catabolic process","60","GO:0030433","http://amigo.geneontology.org/amigo/term/GO:0030433","4.16912680514e-05"
"immune response-activating signal transduction","403","GO:0002757","http://amigo.geneontology.org/amigo/term/GO:0002757","4.20616741352e-05"
"positive regulation of biological process","5253","GO:0048518","http://amigo.geneontology.org/amigo/term/GO:0048518","5.29802933596e-05"
"purine ribonucleotide biosynthetic process","123","GO:0009152","http://amigo.geneontology.org/amigo/term/GO:0009152","5.3353414896e-05"
"negative regulation of biological process","4346","GO:0048519","http://amigo.geneontology.org/amigo/term/GO:0048519","5.5896891497e-05"
"anaphase","160","GO:0051322","http://amigo.geneontology.org/amigo/term/GO:0051322","5.62990436605e-05"
"mitotic anaphase","160","GO:0000090","http://amigo.geneontology.org/amigo/term/GO:0000090","5.62990436605e-05"
"ncRNA metabolic process","409","GO:0034660","http://amigo.geneontology.org/amigo/term/GO:0034660","5.79155444746e-05"
"regulation of translation","288","GO:0006417","http://amigo.geneontology.org/amigo/term/GO:0006417","6.03072412205e-05"
"positive regulation of proteolysis involved in cellular protein catabolic process","161","GO:1903052","http://amigo.geneontology.org/amigo/term/GO:1903052","6.18523467005e-05"
"purine ribonucleoside biosynthetic process","92","GO:0046129","http://amigo.geneontology.org/amigo/term/GO:0046129","6.87405736843e-05"
"purine nucleoside biosynthetic process","92","GO:0042451","http://amigo.geneontology.org/amigo/term/GO:0042451","6.87405736843e-05"
"mitotic G1 DNA damage checkpoint","77","GO:0031571","http://amigo.geneontology.org/amigo/term/GO:0031571","7.02459313307e-05"
"ubiquitin-dependent protein catabolic process","439","GO:0006511","http://amigo.geneontology.org/amigo/term/GO:0006511","7.18725435364e-05"
"nucleotide biosynthetic process","203","GO:0009165","http://amigo.geneontology.org/amigo/term/GO:0009165","7.39329105973e-05"
"mitotic G1/S transition checkpoint","78","GO:0044819","http://amigo.geneontology.org/amigo/term/GO:0044819","8.16013598264e-05"
"G1 DNA damage checkpoint","78","GO:0044783","http://amigo.geneontology.org/amigo/term/GO:0044783","8.16013598264e-05"
"negative regulation of metabolic process","2461","GO:0009892","http://amigo.geneontology.org/amigo/term/GO:0009892","8.50517894217e-05"
"nucleoside phosphate biosynthetic process","206","GO:1901293","http://amigo.geneontology.org/amigo/term/GO:1901293","9.39011404328e-05"
"negative regulation of cellular process","4000","GO:0048523","http://amigo.geneontology.org/amigo/term/GO:0048523","9.44330316739e-05"
"purine nucleotide biosynthetic process","129","GO:0006164","http://amigo.geneontology.org/amigo/term/GO:0006164","0.000102598224964"
"modification-dependent protein catabolic process","447","GO:0019941","http://amigo.geneontology.org/amigo/term/GO:0019941","0.000106881101971"
"activation of immune response","449","GO:0002253","http://amigo.geneontology.org/amigo/term/GO:0002253","0.00011784913137"
"regulation of protein catabolic process","423","GO:0042176","http://amigo.geneontology.org/amigo/term/GO:0042176","0.000119259931052"
"DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest","67","GO:0006977","http://amigo.geneontology.org/amigo/term/GO:0006977","0.000138325973682"
"modification-dependent macromolecule catabolic process","453","GO:0043632","http://amigo.geneontology.org/amigo/term/GO:0043632","0.00014302200352"
"response to heat","151","GO:0009408","http://amigo.geneontology.org/amigo/term/GO:0009408","0.000145734388072"
"immune response-regulating cell surface receptor signaling pathway","402","GO:0002768","http://amigo.geneontology.org/amigo/term/GO:0002768","0.000153109511281"
"regulation of protein metabolic process","2378","GO:0051246","http://amigo.geneontology.org/amigo/term/GO:0051246","0.00015768315849"
"toxin transport","42","GO:1901998","http://amigo.geneontology.org/amigo/term/GO:1901998","0.000158214709017"
"ERAD pathway","68","GO:0036503","http://amigo.geneontology.org/amigo/term/GO:0036503","0.00016231896816"
"positive regulation of proteolysis","353","GO:0045862","http://amigo.geneontology.org/amigo/term/GO:0045862","0.000167495600693"
"positive regulation of cellular protein catabolic process","173","GO:1903364","http://amigo.geneontology.org/amigo/term/GO:1903364","0.000181603198785"
"regulation of cell cycle","930","GO:0051726","http://amigo.geneontology.org/amigo/term/GO:0051726","0.000182627601235"
"protein import","137","GO:0017038","http://amigo.geneontology.org/amigo/term/GO:0017038","0.00023260286156"
"DNA conformation change","219","GO:0071103","http://amigo.geneontology.org/amigo/term/GO:0071103","0.000252344701967"
"regulation of ubiquitin-protein transferase activity","120","GO:0051438","http://amigo.geneontology.org/amigo/term/GO:0051438","0.000263677663059"
"protein catabolic process","549","GO:0030163","http://amigo.geneontology.org/amigo/term/GO:0030163","0.000265473649741"
"negative regulation of G1/S transition of mitotic cell cycle","103","GO:2000134","http://amigo.geneontology.org/amigo/term/GO:2000134","0.000274261438554"
"positive regulation of immune response","581","GO:0050778","http://amigo.geneontology.org/amigo/term/GO:0050778","0.000307589268076"
"cellular response to organic substance","1849","GO:0071310","http://amigo.geneontology.org/amigo/term/GO:0071310","0.000318169599097"
"positive regulation of cell cycle arrest","88","GO:0071158","http://amigo.geneontology.org/amigo/term/GO:0071158","0.000327362566351"
"rhythmic process","292","GO:0048511","http://amigo.geneontology.org/amigo/term/GO:0048511","0.000339345916599"
"chromosome segregation","202","GO:0007059","http://amigo.geneontology.org/amigo/term/GO:0007059","0.000354688598951"
"organophosphate biosynthetic process","446","GO:0090407","http://amigo.geneontology.org/amigo/term/GO:0090407","0.000364974737351"
"tRNA aminoacylation for protein translation","46","GO:0006418","http://amigo.geneontology.org/amigo/term/GO:0006418","0.000366167806965"
"organophosphate metabolic process","827","GO:0019637","http://amigo.geneontology.org/amigo/term/GO:0019637","0.000382390362552"
"response to abiotic stimulus","1118","GO:0009628","http://amigo.geneontology.org/amigo/term/GO:0009628","0.000383119570042"
"negative regulation of cell cycle G1/S phase transition","106","GO:1902807","http://amigo.geneontology.org/amigo/term/GO:1902807","0.000388464417421"
"DNA damage response, detection of DNA damage","35","GO:0042769","http://amigo.geneontology.org/amigo/term/GO:0042769","0.000424606888176"
"regulation of mitotic cell cycle phase transition","249","GO:1901990","http://amigo.geneontology.org/amigo/term/GO:1901990","0.000430520879283"
"purine-containing compound biosynthetic process","144","GO:0072522","http://amigo.geneontology.org/amigo/term/GO:0072522","0.000455103598483"
"regulation of cell cycle G1/S phase transition","144","GO:1902806","http://amigo.geneontology.org/amigo/term/GO:1902806","0.000455103598483"
"chromosome organization","866","GO:0051276","http://amigo.geneontology.org/amigo/term/GO:0051276","0.000487749425888"
"multi-organism localization","36","GO:1902579","http://amigo.geneontology.org/amigo/term/GO:1902579","0.000537641776567"
"multi-organism transport","36","GO:0044766","http://amigo.geneontology.org/amigo/term/GO:0044766","0.000537641776567"
"regulation of ligase activity","127","GO:0051340","http://amigo.geneontology.org/amigo/term/GO:0051340","0.000544182006958"
"negative regulation of cell death","902","GO:0060548","http://amigo.geneontology.org/amigo/term/GO:0060548","0.00055575249174"
"CRD-mediated mRNA stabilization","5","GO:0070934","http://amigo.geneontology.org/amigo/term/GO:0070934","0.000578596860445"
"tRNA aminoacylation","49","GO:0043039","http://amigo.geneontology.org/amigo/term/GO:0043039","0.000653256164009"
"amino acid activation","49","GO:0043038","http://amigo.geneontology.org/amigo/term/GO:0043038","0.000653256164009"
"translesion synthesis","49","GO:0019985","http://amigo.geneontology.org/amigo/term/GO:0019985","0.000653256164009"
"negative regulation of programmed cell death","844","GO:0043069","http://amigo.geneontology.org/amigo/term/GO:0043069","0.000661447847211"
"spliceosomal snRNP assembly","37","GO:0000387","http://amigo.geneontology.org/amigo/term/GO:0000387","0.000676056594053"
"DNA metabolic process","721","GO:0006259","http://amigo.geneontology.org/amigo/term/GO:0006259","0.000688948440933"
"regulation of biological quality","3136","GO:0065008","http://amigo.geneontology.org/amigo/term/GO:0065008","0.000698391939308"
"innate immune response","943","GO:0045087","http://amigo.geneontology.org/amigo/term/GO:0045087","0.00072532037896"
"positive regulation of RNA polymerase II transcriptional preinitiation complex assembly","11","GO:0045899","http://amigo.geneontology.org/amigo/term/GO:0045899","0.000973621277603"
"negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle","81","GO:0051436","http://amigo.geneontology.org/amigo/term/GO:0051436","0.00105068338055"
"response to endoplasmic reticulum stress","217","GO:0034976","http://amigo.geneontology.org/amigo/term/GO:0034976","0.00105462778641"
"regulation of metabolic process","6531","GO:0019222","http://amigo.geneontology.org/amigo/term/GO:0019222","0.0010584090475"
"negative regulation of macromolecule metabolic process","2134","GO:0010605","http://amigo.geneontology.org/amigo/term/GO:0010605","0.00106323121781"
"DNA biosynthetic process","82","GO:0071897","http://amigo.geneontology.org/amigo/term/GO:0071897","0.00119586778754"
"error-free translesion synthesis","19","GO:0070987","http://amigo.geneontology.org/amigo/term/GO:0070987","0.00120115862011"
"positive regulation of protein catabolic process","242","GO:0045732","http://amigo.geneontology.org/amigo/term/GO:0045732","0.00122638813084"
"immune response-regulating signaling pathway","501","GO:0002764","http://amigo.geneontology.org/amigo/term/GO:0002764","0.00122947394712"
"regulation of cell cycle phase transition","266","GO:1901987","http://amigo.geneontology.org/amigo/term/GO:1901987","0.00126652485509"
"negative regulation of apoptotic process","833","GO:0043066","http://amigo.geneontology.org/amigo/term/GO:0043066","0.00126715097793"
"regulation of G1/S transition of mitotic cell cycle","137","GO:2000045","http://amigo.geneontology.org/amigo/term/GO:2000045","0.00141721003622"
"positive regulation of protein modification by small protein conjugation or removal","178","GO:1903322","http://amigo.geneontology.org/amigo/term/GO:1903322","0.00146729855557"
"mitotic DNA damage checkpoint","101","GO:0044773","http://amigo.geneontology.org/amigo/term/GO:0044773","0.00155591218925"
"regulation of mRNA stability","54","GO:0043488","http://amigo.geneontology.org/amigo/term/GO:0043488","0.0015804509397"
"negative regulation of cellular metabolic process","2194","GO:0031324","http://amigo.geneontology.org/amigo/term/GO:0031324","0.00159376732759"
"nuclear import","102","GO:0051170","http://amigo.geneontology.org/amigo/term/GO:0051170","0.0017371934157"
"cellular response to heat","102","GO:0034605","http://amigo.geneontology.org/amigo/term/GO:0034605","0.0017371934157"
"regulation of immune response","844","GO:0050776","http://amigo.geneontology.org/amigo/term/GO:0050776","0.00177886243277"
"organelle assembly","428","GO:0070925","http://amigo.geneontology.org/amigo/term/GO:0070925","0.00192177790705"
"regulation of mitotic cell cycle","460","GO:0007346","http://amigo.geneontology.org/amigo/term/GO:0007346","0.00232869181956"
"signal transduction in response to DNA damage","105","GO:0042770","http://amigo.geneontology.org/amigo/term/GO:0042770","0.00240008365529"
"negative regulation of ubiquitin-protein transferase activity","88","GO:0051444","http://amigo.geneontology.org/amigo/term/GO:0051444","0.00250792725197"
"COPI-coated vesicle budding","13","GO:0035964","http://amigo.geneontology.org/amigo/term/GO:0035964","0.00256498222836"
"COPI coating of Golgi vesicle","13","GO:0048205","http://amigo.geneontology.org/amigo/term/GO:0048205","0.00256498222836"
"Golgi transport vesicle coating","13","GO:0048200","http://amigo.geneontology.org/amigo/term/GO:0048200","0.00256498222836"
"regulation of RNA stability","57","GO:0043487","http://amigo.geneontology.org/amigo/term/GO:0043487","0.00257416337372"
"regulation of cellular protein localization","491","GO:1903827","http://amigo.geneontology.org/amigo/term/GO:1903827","0.00262137908867"
"positive regulation of protein ubiquitination","165","GO:0031398","http://amigo.geneontology.org/amigo/term/GO:0031398","0.00275308227995"
"negative regulation of ligase activity","89","GO:0051352","http://amigo.geneontology.org/amigo/term/GO:0051352","0.00282145403585"
"regulation of protein localization","892","GO:0032880","http://amigo.geneontology.org/amigo/term/GO:0032880","0.00283889061761"
"multi-organism intracellular transport","32","GO:1902583","http://amigo.geneontology.org/amigo/term/GO:1902583","0.00288347003618"
"intracellular transport of virus","32","GO:0075733","http://amigo.geneontology.org/amigo/term/GO:0075733","0.00288347003618"
"mitotic DNA integrity checkpoint","107","GO:0044774","http://amigo.geneontology.org/amigo/term/GO:0044774","0.00295962817972"
"mitotic cell cycle checkpoint","166","GO:0007093","http://amigo.geneontology.org/amigo/term/GO:0007093","0.00297843704434"
"cell division","466","GO:0051301","http://amigo.geneontology.org/amigo/term/GO:0051301","0.00300217069468"
"postreplication repair","58","GO:0006301","http://amigo.geneontology.org/amigo/term/GO:0006301","0.00300966045087"
"regulation of cellular protein catabolic process","306","GO:1903362","http://amigo.geneontology.org/amigo/term/GO:1903362","0.00306814612273"
"positive regulation of catabolic process","467","GO:0009896","http://amigo.geneontology.org/amigo/term/GO:0009896","0.00313058181479"
"positive regulation of immune system process","863","GO:0002684","http://amigo.geneontology.org/amigo/term/GO:0002684","0.0031438527482"
"DNA damage response, signal transduction by p53 class mediator","90","GO:0030330","http://amigo.geneontology.org/amigo/term/GO:0030330","0.00316937574431"
"positive regulation of cellular catabolic process","412","GO:0031331","http://amigo.geneontology.org/amigo/term/GO:0031331","0.00319515686158"
"response to temperature stimulus","213","GO:0009266","http://amigo.geneontology.org/amigo/term/GO:0009266","0.00372689724987"
"regulation of RNA polymerase II transcriptional preinitiation complex assembly","14","GO:0045898","http://amigo.geneontology.org/amigo/term/GO:0045898","0.00393451481489"
"phosphorus metabolic process","1937","GO:0006793","http://amigo.geneontology.org/amigo/term/GO:0006793","0.00393856041392"
"signal transduction by p53 class mediator","129","GO:0072331","http://amigo.geneontology.org/amigo/term/GO:0072331","0.00402029514019"
"neurological system process","1277","GO:0050877","http://amigo.geneontology.org/amigo/term/GO:0050877","0.00414695666214"
"regulation of cellular protein metabolic process","2209","GO:0032268","http://amigo.geneontology.org/amigo/term/GO:0032268","0.00418726573956"
"regulation of innate immune response","364","GO:0045088","http://amigo.geneontology.org/amigo/term/GO:0045088","0.00419700967414"
"innate immune response-activating signal transduction","239","GO:0002758","http://amigo.geneontology.org/amigo/term/GO:0002758","0.00443825984534"
"regulation of cell cycle arrest","111","GO:0071156","http://amigo.geneontology.org/amigo/term/GO:0071156","0.00444036631393"
"regulation of proteolysis involved in cellular protein catabolic process","288","GO:1903050","http://amigo.geneontology.org/amigo/term/GO:1903050","0.00451183408181"
"virion assembly","34","GO:0019068","http://amigo.geneontology.org/amigo/term/GO:0019068","0.00452381944512"
"regulation of cellular catabolic process","685","GO:0031329","http://amigo.geneontology.org/amigo/term/GO:0031329","0.00461120178384"
"ribosomal small subunit biogenesis","47","GO:0042274","http://amigo.geneontology.org/amigo/term/GO:0042274","0.00488746884647"
"biological regulation","11095","GO:0065007","http://amigo.geneontology.org/amigo/term/GO:0065007","0.00510471641536"
"positive regulation of cell cycle process","242","GO:0090068","http://amigo.geneontology.org/amigo/term/GO:0090068","0.00532844060034"
"binding of sperm to zona pellucida","35","GO:0007339","http://amigo.geneontology.org/amigo/term/GO:0007339","0.00560660140287"
"transport of virus","35","GO:0046794","http://amigo.geneontology.org/amigo/term/GO:0046794","0.00560660140287"
"negative regulation of protein modification by small protein conjugation or removal","134","GO:1903321","http://amigo.geneontology.org/amigo/term/GO:1903321","0.00626000988638"
"activation of innate immune response","245","GO:0002218","http://amigo.geneontology.org/amigo/term/GO:0002218","0.0063785381402"
"negative regulation of transferase activity","321","GO:0051348","http://amigo.geneontology.org/amigo/term/GO:0051348","0.00670064693843"
"phosphate-containing compound metabolic process","1890","GO:0006796","http://amigo.geneontology.org/amigo/term/GO:0006796","0.00677941231577"
"positive regulation of cellular process","4526","GO:0048522","http://amigo.geneontology.org/amigo/term/GO:0048522","0.00682973772505"
"positive regulation of DNA-templated transcription, initiation","25","GO:2000144","http://amigo.geneontology.org/amigo/term/GO:2000144","0.00740181710596"
"developmental process","5198","GO:0032502","http://amigo.geneontology.org/amigo/term/GO:0032502","0.00751820311559"
"single-organism nuclear import","98","GO:1902593","http://amigo.geneontology.org/amigo/term/GO:1902593","0.00763778202297"
"protein import into nucleus","98","GO:0006606","http://amigo.geneontology.org/amigo/term/GO:0006606","0.00763778202297"
"protein targeting to nucleus","98","GO:0044744","http://amigo.geneontology.org/amigo/term/GO:0044744","0.00763778202297"
"Golgi vesicle budding","16","GO:0048194","http://amigo.geneontology.org/amigo/term/GO:0048194","0.00847710393248"
"regulation of biological process","10582","GO:0050789","http://amigo.geneontology.org/amigo/term/GO:0050789","0.00852634780267"
"positive regulation of cell cycle","301","GO:0045787","http://amigo.geneontology.org/amigo/term/GO:0045787","0.00901186845465"
"response to topologically incorrect protein","160","GO:0035966","http://amigo.geneontology.org/amigo/term/GO:0035966","0.00961685013197"
"negative regulation of protein metabolic process","938","GO:0051248","http://amigo.geneontology.org/amigo/term/GO:0051248","0.0102173542457"
"ribosomal small subunit assembly","17","GO:0000028","http://amigo.geneontology.org/amigo/term/GO:0000028","0.0119929790479"
"protein export from nucleus","27","GO:0006611","http://amigo.geneontology.org/amigo/term/GO:0006611","0.0122592538728"
"membrane budding","68","GO:0006900","http://amigo.geneontology.org/amigo/term/GO:0006900","0.012384601604"
"mitotic nuclear division","335","GO:0007067","http://amigo.geneontology.org/amigo/term/GO:0007067","0.0133008805568"
"single-organism developmental process","5117","GO:0044767","http://amigo.geneontology.org/amigo/term/GO:0044767","0.0139138826988"
"regulation of protein modification by small protein conjugation or removal","259","GO:1903320","http://amigo.geneontology.org/amigo/term/GO:1903320","0.0142370609645"
"cellular response to DNA damage stimulus","690","GO:0006974","http://amigo.geneontology.org/amigo/term/GO:0006974","0.014764578551"
"protein localization to nucleus","145","GO:0034504","http://amigo.geneontology.org/amigo/term/GO:0034504","0.0155144750639"
"platelet activation","236","GO:0030168","http://amigo.geneontology.org/amigo/term/GO:0030168","0.0155838678517"
"regulation of response to stimulus","3433","GO:0048583","http://amigo.geneontology.org/amigo/term/GO:0048583","0.0161415391905"
"positive regulation of apoptotic process","569","GO:0043065","http://amigo.geneontology.org/amigo/term/GO:0043065","0.0163057094406"
"positive regulation of innate immune response","287","GO:0045089","http://amigo.geneontology.org/amigo/term/GO:0045089","0.0164611493148"
"positive regulation of transcription initiation from RNA polymerase II promoter","18","GO:0060261","http://amigo.geneontology.org/amigo/term/GO:0060261","0.0166179303262"
"carbohydrate metabolic process","793","GO:0005975","http://amigo.geneontology.org/amigo/term/GO:0005975","0.0179529273785"
"intracellular signal transduction","1757","GO:0035556","http://amigo.geneontology.org/amigo/term/GO:0035556","0.0194556037444"
"negative regulation of protein ubiquitination","128","GO:0031397","http://amigo.geneontology.org/amigo/term/GO:0031397","0.0209019573827"
"positive regulation of programmed cell death","578","GO:0043068","http://amigo.geneontology.org/amigo/term/GO:0043068","0.0221766932111"
"response to unfolded protein","150","GO:0006986","http://amigo.geneontology.org/amigo/term/GO:0006986","0.0228039148148"
"negative regulation of nitrogen compound metabolic process","1321","GO:0051172","http://amigo.geneontology.org/amigo/term/GO:0051172","0.0230491960146"
"mitotic sister chromatid segregation","73","GO:0000070","http://amigo.geneontology.org/amigo/term/GO:0000070","0.0230588456206"
"G1 phase","30","GO:0051318","http://amigo.geneontology.org/amigo/term/GO:0051318","0.0243511709914"
"mitotic G1 phase","30","GO:0000080","http://amigo.geneontology.org/amigo/term/GO:0000080","0.0243511709914"
"positive regulation of canonical Wnt signaling pathway","130","GO:0090263","http://amigo.geneontology.org/amigo/term/GO:0090263","0.0246735177146"
"negative regulation of cellular protein metabolic process","871","GO:0032269","http://amigo.geneontology.org/amigo/term/GO:0032269","0.0249204305937"
"response to endogenous stimulus","1434","GO:0009719","http://amigo.geneontology.org/amigo/term/GO:0009719","0.0249272890858"
"negative regulation of canonical Wnt signaling pathway","152","GO:0090090","http://amigo.geneontology.org/amigo/term/GO:0090090","0.0264852708713"
"establishment of organelle localization","297","GO:0051656","http://amigo.geneontology.org/amigo/term/GO:0051656","0.0272548256036"
"single-organism biosynthetic process","1329","GO:0044711","http://amigo.geneontology.org/amigo/term/GO:0044711","0.0273164239095"
"cell activation","647","GO:0001775","http://amigo.geneontology.org/amigo/term/GO:0001775","0.0276910324085"
"protein polyubiquitination","198","GO:0000209","http://amigo.geneontology.org/amigo/term/GO:0000209","0.02811537308"
"mesenchyme migration","5","GO:0090131","http://amigo.geneontology.org/amigo/term/GO:0090131","0.0293221145443"
"small GTPase mediated signal transduction","618","GO:0007264","http://amigo.geneontology.org/amigo/term/GO:0007264","0.0298643682582"
"regulation of DNA-templated transcription, initiation","31","GO:2000142","http://amigo.geneontology.org/amigo/term/GO:2000142","0.0301155790934"
"error-prone translesion synthesis","20","GO:0042276","http://amigo.geneontology.org/amigo/term/GO:0042276","0.0302375007054"
"negative regulation of nucleobase-containing compound metabolic process","1299","GO:0045934","http://amigo.geneontology.org/amigo/term/GO:0045934","0.0311498403152"
"regulation of establishment of protein localization","780","GO:0070201","http://amigo.geneontology.org/amigo/term/GO:0070201","0.0313790881136"
"organelle fission","470","GO:0048285","http://amigo.geneontology.org/amigo/term/GO:0048285","0.0342670421618"
"regulation of macromolecule metabolic process","5474","GO:0060255","http://amigo.geneontology.org/amigo/term/GO:0060255","0.0362263304625"
"nuclear division","443","GO:0000280","http://amigo.geneontology.org/amigo/term/GO:0000280","0.0373807758396"
"positive regulation of cellular component organization","1129","GO:0051130","http://amigo.geneontology.org/amigo/term/GO:0051130","0.0377899977004"
"negative regulation of mitotic cell cycle phase transition","157","GO:1901991","http://amigo.geneontology.org/amigo/term/GO:1901991","0.0381026131434"
"transmembrane transport","1166","GO:0055085","http://amigo.geneontology.org/amigo/term/GO:0055085","0.0391179760693"
"protein refolding","21","GO:0042026","http://amigo.geneontology.org/amigo/term/GO:0042026","0.0398471589427"
"negative regulation of protein modification process","504","GO:0031400","http://amigo.geneontology.org/amigo/term/GO:0031400","0.0399626914121"
"substantia nigra development","46","GO:0021762","http://amigo.geneontology.org/amigo/term/GO:0021762","0.0412680411052"
"carbohydrate derivative metabolic process","1028","GO:1901135","http://amigo.geneontology.org/amigo/term/GO:1901135","0.0416792333113"
"retrograde vesicle-mediated transport, Golgi to ER","33","GO:0006890","http://amigo.geneontology.org/amigo/term/GO:0006890","0.0450857528426"
"sensory perception","945","GO:0007600","http://amigo.geneontology.org/amigo/term/GO:0007600","0.0467644401474"
"sperm-egg recognition","47","GO:0035036","http://amigo.geneontology.org/amigo/term/GO:0035036","0.0481763484077"
"regulation of DNA-templated transcription in response to stress","63","GO:0043620","http://amigo.geneontology.org/amigo/term/GO:0043620","0.051639379818"
"regulation of defense response","733","GO:0031347","http://amigo.geneontology.org/amigo/term/GO:0031347","0.0528695712182"
"RNA localization","162","GO:0006403","http://amigo.geneontology.org/amigo/term/GO:0006403","0.0540441825669"
"sister chromatid segregation","81","GO:0000819","http://amigo.geneontology.org/amigo/term/GO:0000819","0.0566786563275"
"defense response","1440","GO:0006952","http://amigo.geneontology.org/amigo/term/GO:0006952","0.0585993536079"
"regulation of multi-organism process","455","GO:0043900","http://amigo.geneontology.org/amigo/term/GO:0043900","0.0586630223556"
"positive regulation of cell death","608","GO:0010942","http://amigo.geneontology.org/amigo/term/GO:0010942","0.0587190907068"
"positive regulation of apoptotic signaling pathway","188","GO:2001235","http://amigo.geneontology.org/amigo/term/GO:2001235","0.065391340004"
"regulation of transcription initiation from RNA polymerase II promoter","23","GO:0060260","http://amigo.geneontology.org/amigo/term/GO:0060260","0.0665100610253"
"DNA damage checkpoint","143","GO:0000077","http://amigo.geneontology.org/amigo/term/GO:0000077","0.0675637995106"
"negative regulation of macromolecule biosynthetic process","1308","GO:0010558","http://amigo.geneontology.org/amigo/term/GO:0010558","0.079733644288"
"negative regulation of cell cycle phase transition","168","GO:1901988","http://amigo.geneontology.org/amigo/term/GO:1901988","0.0807796700252"
"regulation of protein ubiquitination","242","GO:0031396","http://amigo.geneontology.org/amigo/term/GO:0031396","0.0858154354154"
"organonitrogen compound metabolic process","1388","GO:1901564","http://amigo.geneontology.org/amigo/term/GO:1901564","0.0902389145531"
"regulation of immune system process","1390","GO:0002682","http://amigo.geneontology.org/amigo/term/GO:0002682","0.0938075976895"
"negative regulation of biosynthetic process","1391","GO:0009890","http://amigo.geneontology.org/amigo/term/GO:0009890","0.0956405888112"
"Golgi vesicle transport","245","GO:0048193","http://amigo.geneontology.org/amigo/term/GO:0048193","0.100251732439"
"negative regulation of molecular function","1032","GO:0044092","http://amigo.geneontology.org/amigo/term/GO:0044092","0.102934376904"
"negative regulation of mitotic cell cycle","221","GO:0045930","http://amigo.geneontology.org/amigo/term/GO:0045930","0.107935379711"
"positive regulation of protein metabolic process","1399","GO:0051247","http://amigo.geneontology.org/amigo/term/GO:0051247","0.111544952108"
"proteolysis","1144","GO:0006508","http://amigo.geneontology.org/amigo/term/GO:0006508","0.114934534189"
"vesicle-mediated transport","1147","GO:0016192","http://amigo.geneontology.org/amigo/term/GO:0016192","0.122476351114"
"positive regulation of metabolic process","3465","GO:0009893","http://amigo.geneontology.org/amigo/term/GO:0009893","0.124373930551"
"carbohydrate derivative biosynthetic process","601","GO:1901137","http://amigo.geneontology.org/amigo/term/GO:1901137","0.125274670846"
"establishment of RNA localization","152","GO:0051236","http://amigo.geneontology.org/amigo/term/GO:0051236","0.127267049172"
"RNA transport","152","GO:0050658","http://amigo.geneontology.org/amigo/term/GO:0050658","0.127267049172"
"nucleic acid transport","152","GO:0050657","http://amigo.geneontology.org/amigo/term/GO:0050657","0.127267049172"
"regulation of cellular response to heat","71","GO:1900034","http://amigo.geneontology.org/amigo/term/GO:1900034","0.13174087802"
"negative regulation of cellular biosynthetic process","1371","GO:0031327","http://amigo.geneontology.org/amigo/term/GO:0031327","0.133067487665"
