"M2 (Flu) / VPR (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"regulation of protein catabolic process","423","GO:0042176","http://amigo.geneontology.org/amigo/term/GO:0042176","4.38852629727e-17"
"activation of immune response","449","GO:0002253","http://amigo.geneontology.org/amigo/term/GO:0002253","9.86833391207e-17"
"negative regulation of protein modification process","504","GO:0031400","http://amigo.geneontology.org/amigo/term/GO:0031400","1.01248472122e-16"
"positive regulation of protein catabolic process","242","GO:0045732","http://amigo.geneontology.org/amigo/term/GO:0045732","1.50457065964e-16"
"regulation of proteolysis involved in cellular protein catabolic process","288","GO:1903050","http://amigo.geneontology.org/amigo/term/GO:1903050","1.81133412908e-16"
"positive regulation of proteolysis","353","GO:0045862","http://amigo.geneontology.org/amigo/term/GO:0045862","2.07886665478e-16"
"negative regulation of transferase activity","321","GO:0051348","http://amigo.geneontology.org/amigo/term/GO:0051348","2.20794234494e-16"
"negative regulation of cell cycle process","232","GO:0010948","http://amigo.geneontology.org/amigo/term/GO:0010948","2.75430382651e-16"
"ribosome assembly","48","GO:0042255","http://amigo.geneontology.org/amigo/term/GO:0042255","4.74723273095e-16"
"programmed cell death","1067","GO:0012501","http://amigo.geneontology.org/amigo/term/GO:0012501","7.7867504287e-16"
"protein catabolic process","549","GO:0030163","http://amigo.geneontology.org/amigo/term/GO:0030163","9.11126095084e-16"
"ribosome biogenesis","215","GO:0042254","http://amigo.geneontology.org/amigo/term/GO:0042254","1.38358796747e-15"
"death","1114","GO:0016265","http://amigo.geneontology.org/amigo/term/GO:0016265","2.67017871946e-15"
"apoptotic process","1045","GO:0006915","http://amigo.geneontology.org/amigo/term/GO:0006915","3.09834381303e-15"
"regulation of Wnt signaling pathway","296","GO:0030111","http://amigo.geneontology.org/amigo/term/GO:0030111","3.13835324679e-15"
"regulation of response to stress","1316","GO:0080134","http://amigo.geneontology.org/amigo/term/GO:0080134","3.28701023392e-15"
"cell death","1109","GO:0008219","http://amigo.geneontology.org/amigo/term/GO:0008219","7.23520531004e-15"
"'de novo' posttranslational protein folding","48","GO:0051084","http://amigo.geneontology.org/amigo/term/GO:0051084","9.18054318827e-15"
"immune response-regulating signaling pathway","501","GO:0002764","http://amigo.geneontology.org/amigo/term/GO:0002764","9.84202457114e-15"
"positive regulation of immune response","581","GO:0050778","http://amigo.geneontology.org/amigo/term/GO:0050778","1.11068447455e-14"
"positive regulation of cellular catabolic process","412","GO:0031331","http://amigo.geneontology.org/amigo/term/GO:0031331","1.38382720911e-14"
"regulation of protein metabolic process","2378","GO:0051246","http://amigo.geneontology.org/amigo/term/GO:0051246","1.58305416163e-14"
"regulation of cellular protein metabolic process","2209","GO:0032268","http://amigo.geneontology.org/amigo/term/GO:0032268","2.04725144746e-14"
"negative regulation of cellular protein metabolic process","871","GO:0032269","http://amigo.geneontology.org/amigo/term/GO:0032269","2.2577543324e-14"
"innate immune response","943","GO:0045087","http://amigo.geneontology.org/amigo/term/GO:0045087","2.65605823066e-14"
"regulation of cell cycle process","515","GO:0010564","http://amigo.geneontology.org/amigo/term/GO:0010564","3.07054457079e-14"
"response to stress","3559","GO:0006950","http://amigo.geneontology.org/amigo/term/GO:0006950","3.09226535817e-14"
"protein modification by small protein conjugation","678","GO:0032446","http://amigo.geneontology.org/amigo/term/GO:0032446","3.10337719312e-14"
"spliceosomal snRNP assembly","37","GO:0000387","http://amigo.geneontology.org/amigo/term/GO:0000387","3.44138019808e-14"
"'de novo' protein folding","52","GO:0006458","http://amigo.geneontology.org/amigo/term/GO:0006458","4.17524895216e-14"
"regulation of cell cycle","930","GO:0051726","http://amigo.geneontology.org/amigo/term/GO:0051726","4.71556419673e-14"
"positive regulation of catabolic process","467","GO:0009896","http://amigo.geneontology.org/amigo/term/GO:0009896","6.77411047625e-14"
"cellular response to DNA damage stimulus","690","GO:0006974","http://amigo.geneontology.org/amigo/term/GO:0006974","6.9161983011e-14"
"negative regulation of protein metabolic process","938","GO:0051248","http://amigo.geneontology.org/amigo/term/GO:0051248","7.33991054442e-14"
"regulation of catabolic process","790","GO:0009894","http://amigo.geneontology.org/amigo/term/GO:0009894","1.50209611484e-13"
"regulation of mitotic cell cycle","460","GO:0007346","http://amigo.geneontology.org/amigo/term/GO:0007346","1.84471513314e-13"
"organelle organization","2891","GO:0006996","http://amigo.geneontology.org/amigo/term/GO:0006996","2.25078328051e-13"
"negative regulation of cell cycle","446","GO:0045786","http://amigo.geneontology.org/amigo/term/GO:0045786","2.79524960323e-13"
"protein ubiquitination","585","GO:0016567","http://amigo.geneontology.org/amigo/term/GO:0016567","2.93204246362e-13"
"positive regulation of transferase activity","569","GO:0051347","http://amigo.geneontology.org/amigo/term/GO:0051347","4.05489205255e-13"
"positive regulation of defense response","379","GO:0031349","http://amigo.geneontology.org/amigo/term/GO:0031349","5.11469053463e-13"
"regulation of cellular ketone metabolic process","193","GO:0010565","http://amigo.geneontology.org/amigo/term/GO:0010565","1.45277975132e-12"
"regulation of cellular catabolic process","685","GO:0031329","http://amigo.geneontology.org/amigo/term/GO:0031329","3.24509730095e-12"
"negative regulation of metabolic process","2461","GO:0009892","http://amigo.geneontology.org/amigo/term/GO:0009892","3.9345330633e-12"
"posttranscriptional regulation of gene expression","356","GO:0010608","http://amigo.geneontology.org/amigo/term/GO:0010608","8.87112869239e-12"
"negative regulation of macromolecule metabolic process","2134","GO:0010605","http://amigo.geneontology.org/amigo/term/GO:0010605","1.14127738999e-11"
"negative regulation of biological process","4346","GO:0048519","http://amigo.geneontology.org/amigo/term/GO:0048519","1.27752865409e-11"
"positive regulation of cellular process","4526","GO:0048522","http://amigo.geneontology.org/amigo/term/GO:0048522","1.41464256312e-11"
"regulation of transferase activity","880","GO:0051338","http://amigo.geneontology.org/amigo/term/GO:0051338","2.28148679397e-11"
"negative regulation of cellular metabolic process","2194","GO:0031324","http://amigo.geneontology.org/amigo/term/GO:0031324","2.95309365823e-11"
"intracellular signal transduction","1757","GO:0035556","http://amigo.geneontology.org/amigo/term/GO:0035556","3.11758368657e-11"
"positive regulation of immune system process","863","GO:0002684","http://amigo.geneontology.org/amigo/term/GO:0002684","3.25339818096e-11"
"regulation of immune response","844","GO:0050776","http://amigo.geneontology.org/amigo/term/GO:0050776","4.17043688343e-11"
"regulation of defense response","733","GO:0031347","http://amigo.geneontology.org/amigo/term/GO:0031347","5.60415785968e-11"
"negative regulation of cellular process","4000","GO:0048523","http://amigo.geneontology.org/amigo/term/GO:0048523","1.34911575779e-10"
"regulation of metabolic process","6531","GO:0019222","http://amigo.geneontology.org/amigo/term/GO:0019222","1.55642538816e-10"
"positive regulation of biological process","5253","GO:0048518","http://amigo.geneontology.org/amigo/term/GO:0048518","1.58778713914e-10"
"ncRNA metabolic process","409","GO:0034660","http://amigo.geneontology.org/amigo/term/GO:0034660","1.60968526978e-10"
"positive regulation of cellular metabolic process","2825","GO:0031325","http://amigo.geneontology.org/amigo/term/GO:0031325","2.33868261188e-10"
"immune response","1321","GO:0006955","http://amigo.geneontology.org/amigo/term/GO:0006955","3.18522180204e-10"
"regulation of macromolecule metabolic process","5474","GO:0060255","http://amigo.geneontology.org/amigo/term/GO:0060255","3.26134608881e-10"
"cellular protein modification process","2588","GO:0006464","http://amigo.geneontology.org/amigo/term/GO:0006464","3.66266300421e-10"
"protein modification process","2588","GO:0036211","http://amigo.geneontology.org/amigo/term/GO:0036211","3.66266300421e-10"
"proteolysis","1144","GO:0006508","http://amigo.geneontology.org/amigo/term/GO:0006508","4.50418141609e-10"
"immune system process","2107","GO:0002376","http://amigo.geneontology.org/amigo/term/GO:0002376","5.09272518311e-10"
"regulation of proteolysis","751","GO:0030162","http://amigo.geneontology.org/amigo/term/GO:0030162","5.38963529588e-10"
"positive regulation of cellular protein metabolic process","1308","GO:0032270","http://amigo.geneontology.org/amigo/term/GO:0032270","5.48723163934e-10"
"regulation of protein modification process","1517","GO:0031399","http://amigo.geneontology.org/amigo/term/GO:0031399","1.01048630182e-09"
"positive regulation of macromolecule metabolic process","2659","GO:0010604","http://amigo.geneontology.org/amigo/term/GO:0010604","1.05096784139e-09"
"positive regulation of protein metabolic process","1399","GO:0051247","http://amigo.geneontology.org/amigo/term/GO:0051247","2.16011052139e-09"
"regulation of cellular metabolic process","5738","GO:0031323","http://amigo.geneontology.org/amigo/term/GO:0031323","2.8015333551e-09"
"macromolecule modification","2734","GO:0043412","http://amigo.geneontology.org/amigo/term/GO:0043412","3.19819083088e-09"
"negative regulation of signal transduction","1035","GO:0009968","http://amigo.geneontology.org/amigo/term/GO:0009968","3.24104805952e-09"
"response to stimulus","7577","GO:0050896","http://amigo.geneontology.org/amigo/term/GO:0050896","3.5367077445e-09"
"positive regulation of metabolic process","3465","GO:0009893","http://amigo.geneontology.org/amigo/term/GO:0009893","3.69438112657e-09"
"cellular response to stimulus","6182","GO:0051716","http://amigo.geneontology.org/amigo/term/GO:0051716","4.55006933701e-09"
"proteasomal ubiquitin-independent protein catabolic process","23","GO:0010499","http://amigo.geneontology.org/amigo/term/GO:0010499","5.64252045804e-09"
"positive regulation of cell communication","1463","GO:0010647","http://amigo.geneontology.org/amigo/term/GO:0010647","7.78938155959e-09"
"negative regulation of catalytic activity","804","GO:0043086","http://amigo.geneontology.org/amigo/term/GO:0043086","7.99826740494e-09"
"nucleocytoplasmic transport","234","GO:0006913","http://amigo.geneontology.org/amigo/term/GO:0006913","8.07493711052e-09"
"ribosomal small subunit biogenesis","47","GO:0042274","http://amigo.geneontology.org/amigo/term/GO:0042274","8.2044891898e-09"
"positive regulation of signal transduction","1326","GO:0009967","http://amigo.geneontology.org/amigo/term/GO:0009967","8.42115067827e-09"
"nuclear transport","239","GO:0051169","http://amigo.geneontology.org/amigo/term/GO:0051169","1.33853040567e-08"
"positive regulation of protein modification process","1047","GO:0031401","http://amigo.geneontology.org/amigo/term/GO:0031401","1.59054888817e-08"
"positive regulation of signaling","1457","GO:0023056","http://amigo.geneontology.org/amigo/term/GO:0023056","1.67033121868e-08"
"response to organic substance","2523","GO:0010033","http://amigo.geneontology.org/amigo/term/GO:0010033","2.24392448861e-08"
"defense response","1440","GO:0006952","http://amigo.geneontology.org/amigo/term/GO:0006952","2.45099599493e-08"
"ribonucleoprotein complex export from nucleus","86","GO:0071426","http://amigo.geneontology.org/amigo/term/GO:0071426","4.7038084431e-08"
"cytoplasmic translation","28","GO:0002181","http://amigo.geneontology.org/amigo/term/GO:0002181","5.37784724102e-08"
"positive regulation of response to stimulus","1844","GO:0048584","http://amigo.geneontology.org/amigo/term/GO:0048584","5.43344928241e-08"
"negative regulation of response to stimulus","1295","GO:0048585","http://amigo.geneontology.org/amigo/term/GO:0048585","5.4404628999e-08"
"ribosomal large subunit biogenesis","36","GO:0042273","http://amigo.geneontology.org/amigo/term/GO:0042273","5.88432062082e-08"
"ribonucleoprotein complex localization","88","GO:0071166","http://amigo.geneontology.org/amigo/term/GO:0071166","6.81551319086e-08"
"negative regulation of signaling","1138","GO:0023057","http://amigo.geneontology.org/amigo/term/GO:0023057","7.0703196698e-08"
"negative regulation of molecular function","1032","GO:0044092","http://amigo.geneontology.org/amigo/term/GO:0044092","7.26787347498e-08"
"negative regulation of cell communication","1146","GO:0010648","http://amigo.geneontology.org/amigo/term/GO:0010648","9.55361854417e-08"
"regulation of primary metabolic process","5497","GO:0080090","http://amigo.geneontology.org/amigo/term/GO:0080090","1.12989687425e-07"
"nuclear export","117","GO:0051168","http://amigo.geneontology.org/amigo/term/GO:0051168","1.13855176114e-07"
"regulation of signal transduction","2485","GO:0009966","http://amigo.geneontology.org/amigo/term/GO:0009966","2.09264259986e-07"
"regulation of translation","288","GO:0006417","http://amigo.geneontology.org/amigo/term/GO:0006417","2.22547675391e-07"
"establishment of RNA localization","152","GO:0051236","http://amigo.geneontology.org/amigo/term/GO:0051236","2.56257334779e-07"
"RNA transport","152","GO:0050658","http://amigo.geneontology.org/amigo/term/GO:0050658","2.56257334779e-07"
"nucleic acid transport","152","GO:0050657","http://amigo.geneontology.org/amigo/term/GO:0050657","2.56257334779e-07"
"regulation of response to stimulus","3433","GO:0048583","http://amigo.geneontology.org/amigo/term/GO:0048583","3.13351010388e-07"
"protein complex assembly","940","GO:0006461","http://amigo.geneontology.org/amigo/term/GO:0006461","3.52611607226e-07"
"protein complex biogenesis","940","GO:0070271","http://amigo.geneontology.org/amigo/term/GO:0070271","3.52611607226e-07"
"regulation of immune system process","1390","GO:0002682","http://amigo.geneontology.org/amigo/term/GO:0002682","5.21012568197e-07"
"cullin deneddylation","9","GO:0010388","http://amigo.geneontology.org/amigo/term/GO:0010388","6.22268634745e-07"
"RNA localization","162","GO:0006403","http://amigo.geneontology.org/amigo/term/GO:0006403","8.39197948368e-07"
"neurological system process","1277","GO:0050877","http://amigo.geneontology.org/amigo/term/GO:0050877","1.47102697568e-06"
"small molecule metabolic process","2219","GO:0044281","http://amigo.geneontology.org/amigo/term/GO:0044281","1.6656955847e-06"
"spliceosomal complex assembly","49","GO:0000245","http://amigo.geneontology.org/amigo/term/GO:0000245","2.45629061301e-06"
"RNA export from nucleus","84","GO:0006405","http://amigo.geneontology.org/amigo/term/GO:0006405","2.69741743229e-06"
"ribosomal small subunit assembly","17","GO:0000028","http://amigo.geneontology.org/amigo/term/GO:0000028","3.73526486107e-06"
"positive regulation of molecular function","1662","GO:0044093","http://amigo.geneontology.org/amigo/term/GO:0044093","3.7743464902e-06"
"regulation of nitrogen compound metabolic process","3947","GO:0051171","http://amigo.geneontology.org/amigo/term/GO:0051171","3.8728047358e-06"
"regulation of RNA splicing","88","GO:0043484","http://amigo.geneontology.org/amigo/term/GO:0043484","5.21206422648e-06"
"ribosomal large subunit assembly","18","GO:0000027","http://amigo.geneontology.org/amigo/term/GO:0000027","6.11941094339e-06"
"regulation of signaling","2810","GO:0023051","http://amigo.geneontology.org/amigo/term/GO:0023051","7.86410870893e-06"
"regulation of cell communication","2823","GO:0010646","http://amigo.geneontology.org/amigo/term/GO:0010646","1.02986202351e-05"
"nucleobase-containing compound transport","186","GO:0015931","http://amigo.geneontology.org/amigo/term/GO:0015931","1.04534066818e-05"
"protein deneddylation","13","GO:0000338","http://amigo.geneontology.org/amigo/term/GO:0000338","1.08602102692e-05"
"cell cycle G2/M phase transition","142","GO:0044839","http://amigo.geneontology.org/amigo/term/GO:0044839","1.99037853672e-05"
"G2/M transition of mitotic cell cycle","142","GO:0000086","http://amigo.geneontology.org/amigo/term/GO:0000086","1.99037853672e-05"
"positive regulation of catalytic activity","1397","GO:0043085","http://amigo.geneontology.org/amigo/term/GO:0043085","2.26748522314e-05"
"mRNA transport","128","GO:0051028","http://amigo.geneontology.org/amigo/term/GO:0051028","2.45175549689e-05"
"cellular response to chemical stimulus","2275","GO:0070887","http://amigo.geneontology.org/amigo/term/GO:0070887","2.7666281104e-05"
"response to chemical","3863","GO:0042221","http://amigo.geneontology.org/amigo/term/GO:0042221","3.80653829536e-05"
"cellular response to heat","102","GO:0034605","http://amigo.geneontology.org/amigo/term/GO:0034605","4.09988335366e-05"
"RNA stabilization","31","GO:0043489","http://amigo.geneontology.org/amigo/term/GO:0043489","4.44630707965e-05"
"mRNA stabilization","31","GO:0048255","http://amigo.geneontology.org/amigo/term/GO:0048255","4.44630707965e-05"
"regulation of catalytic activity","2173","GO:0050790","http://amigo.geneontology.org/amigo/term/GO:0050790","5.11716560535e-05"
"response to heat","151","GO:0009408","http://amigo.geneontology.org/amigo/term/GO:0009408","5.27267006914e-05"
"negative regulation of RNA splicing","24","GO:0033119","http://amigo.geneontology.org/amigo/term/GO:0033119","7.19529236532e-05"
"regulation of biological process","10582","GO:0050789","http://amigo.geneontology.org/amigo/term/GO:0050789","7.29162732116e-05"
"osteoblast differentiation","122","GO:0001649","http://amigo.geneontology.org/amigo/term/GO:0001649","7.64297870256e-05"
"positive regulation of RNA polymerase II transcriptional preinitiation complex assembly","11","GO:0045899","http://amigo.geneontology.org/amigo/term/GO:0045899","9.33001884573e-05"
"regulation of mRNA splicing, via spliceosome","55","GO:0048024","http://amigo.geneontology.org/amigo/term/GO:0048024","0.000100206994119"
"substantia nigra development","46","GO:0021762","http://amigo.geneontology.org/amigo/term/GO:0021762","0.00016147762393"
"multi-organism localization","36","GO:1902579","http://amigo.geneontology.org/amigo/term/GO:1902579","0.000178649934002"
"multi-organism transport","36","GO:0044766","http://amigo.geneontology.org/amigo/term/GO:0044766","0.000178649934002"
"positive regulation of gene expression","1659","GO:0010628","http://amigo.geneontology.org/amigo/term/GO:0010628","0.000193273701459"
"single-organism metabolic process","4361","GO:0044710","http://amigo.geneontology.org/amigo/term/GO:0044710","0.000194556159353"
"regulation of molecular function","2645","GO:0065009","http://amigo.geneontology.org/amigo/term/GO:0065009","0.000245211455057"
"regulation of gene expression","4060","GO:0010468","http://amigo.geneontology.org/amigo/term/GO:0010468","0.000297721333802"
"biological regulation","11095","GO:0065007","http://amigo.geneontology.org/amigo/term/GO:0065007","0.000305532392592"
"DNA metabolic process","721","GO:0006259","http://amigo.geneontology.org/amigo/term/GO:0006259","0.000345641179303"
"cellular response to organic substance","1849","GO:0071310","http://amigo.geneontology.org/amigo/term/GO:0071310","0.000418684969379"
"regulation of mRNA processing","91","GO:0050684","http://amigo.geneontology.org/amigo/term/GO:0050684","0.00046687853204"
"regulation of RNA polymerase II transcriptional preinitiation complex assembly","14","GO:0045898","http://amigo.geneontology.org/amigo/term/GO:0045898","0.000474914863247"
"regulation of apoptotic signaling pathway","382","GO:2001233","http://amigo.geneontology.org/amigo/term/GO:2001233","0.000494096971441"
"regulation of cellular process","10096","GO:0050794","http://amigo.geneontology.org/amigo/term/GO:0050794","0.000500949372608"
"toxin transport","42","GO:1901998","http://amigo.geneontology.org/amigo/term/GO:1901998","0.000736259702198"
"regulation of mRNA stability","54","GO:0043488","http://amigo.geneontology.org/amigo/term/GO:0043488","0.000796313150728"
"multi-organism intracellular transport","32","GO:1902583","http://amigo.geneontology.org/amigo/term/GO:1902583","0.000811791275315"
"intracellular transport of virus","32","GO:0075733","http://amigo.geneontology.org/amigo/term/GO:0075733","0.000811791275315"
"regulation of cellular component organization","2139","GO:0051128","http://amigo.geneontology.org/amigo/term/GO:0051128","0.000818640799618"
"rRNA processing","147","GO:0006364","http://amigo.geneontology.org/amigo/term/GO:0006364","0.00106424626813"
"regulation of RNA stability","57","GO:0043487","http://amigo.geneontology.org/amigo/term/GO:0043487","0.00135522549863"
"termination of RNA polymerase II transcription","45","GO:0006369","http://amigo.geneontology.org/amigo/term/GO:0006369","0.00137867699775"
"RNA 3'-end processing","85","GO:0031123","http://amigo.geneontology.org/amigo/term/GO:0031123","0.00147385272258"
"regulation of cellular response to heat","71","GO:1900034","http://amigo.geneontology.org/amigo/term/GO:1900034","0.00153076238355"
"positive regulation of DNA-templated transcription, initiation","25","GO:2000144","http://amigo.geneontology.org/amigo/term/GO:2000144","0.00158770327686"
"postreplication repair","58","GO:0006301","http://amigo.geneontology.org/amigo/term/GO:0006301","0.00160685624265"
"rRNA metabolic process","152","GO:0016072","http://amigo.geneontology.org/amigo/term/GO:0016072","0.00168858002223"
"binding of sperm to zona pellucida","35","GO:0007339","http://amigo.geneontology.org/amigo/term/GO:0007339","0.00170889538649"
"DNA damage response, detection of DNA damage","35","GO:0042769","http://amigo.geneontology.org/amigo/term/GO:0042769","0.00170889538649"
"transport of virus","35","GO:0046794","http://amigo.geneontology.org/amigo/term/GO:0046794","0.00170889538649"
"regulation of mRNA metabolic process","102","GO:1903311","http://amigo.geneontology.org/amigo/term/GO:1903311","0.00182587400602"
"cellular protein complex assembly","294","GO:0043623","http://amigo.geneontology.org/amigo/term/GO:0043623","0.00191416440958"
"mRNA export from nucleus","73","GO:0006406","http://amigo.geneontology.org/amigo/term/GO:0006406","0.00204813060809"
"mRNA-containing ribonucleoprotein complex export from nucleus","73","GO:0071427","http://amigo.geneontology.org/amigo/term/GO:0071427","0.00204813060809"
"sensory perception","945","GO:0007600","http://amigo.geneontology.org/amigo/term/GO:0007600","0.00230327612268"
"positive regulation of transcription initiation from RNA polymerase II promoter","18","GO:0060261","http://amigo.geneontology.org/amigo/term/GO:0060261","0.00254357737061"
"mRNA 3'-end processing","61","GO:0031124","http://amigo.geneontology.org/amigo/term/GO:0031124","0.00262752820634"
"translesion synthesis","49","GO:0019985","http://amigo.geneontology.org/amigo/term/GO:0019985","0.00297201322489"
"positive regulation of nitrogen compound metabolic process","1669","GO:0051173","http://amigo.geneontology.org/amigo/term/GO:0051173","0.00458404948289"
"organelle assembly","428","GO:0070925","http://amigo.geneontology.org/amigo/term/GO:0070925","0.00495320711014"
"negative regulation of mRNA splicing, via spliceosome","20","GO:0048025","http://amigo.geneontology.org/amigo/term/GO:0048025","0.00510707618384"
"response to abiotic stimulus","1118","GO:0009628","http://amigo.geneontology.org/amigo/term/GO:0009628","0.00538753958451"
"regulation of cellular response to stress","560","GO:0080135","http://amigo.geneontology.org/amigo/term/GO:0080135","0.00630714783046"
"protein refolding","21","GO:0042026","http://amigo.geneontology.org/amigo/term/GO:0042026","0.00704229062795"
"regulation of DNA-templated transcription, initiation","31","GO:2000142","http://amigo.geneontology.org/amigo/term/GO:2000142","0.00784758598535"
"neural nucleus development","69","GO:0048857","http://amigo.geneontology.org/amigo/term/GO:0048857","0.00861748222788"
"response to temperature stimulus","213","GO:0009266","http://amigo.geneontology.org/amigo/term/GO:0009266","0.00961067611616"
"positive regulation of cellular biosynthetic process","1705","GO:0031328","http://amigo.geneontology.org/amigo/term/GO:0031328","0.00990391876208"
"regulation of transcription from RNA polymerase II promoter in response to hypoxia","33","GO:0061418","http://amigo.geneontology.org/amigo/term/GO:0061418","0.0124213620031"
"regulation of transcription initiation from RNA polymerase II promoter","23","GO:0060260","http://amigo.geneontology.org/amigo/term/GO:0060260","0.0127854169817"
"positive regulation of macromolecule biosynthetic process","1595","GO:0010557","http://amigo.geneontology.org/amigo/term/GO:0010557","0.0147589067415"
"generation of precursor metabolites and energy","403","GO:0006091","http://amigo.geneontology.org/amigo/term/GO:0006091","0.0148433482068"
"regulation of mitochondrion organization","332","GO:0010821","http://amigo.geneontology.org/amigo/term/GO:0010821","0.0156142236889"
"positive regulation of cellular component organization","1129","GO:0051130","http://amigo.geneontology.org/amigo/term/GO:0051130","0.0157766032045"
"ER-associated ubiquitin-dependent protein catabolic process","60","GO:0030433","http://amigo.geneontology.org/amigo/term/GO:0030433","0.0179078683365"
"sperm-egg recognition","47","GO:0035036","http://amigo.geneontology.org/amigo/term/GO:0035036","0.0189311475401"
"negative regulation of mRNA metabolic process","35","GO:1903312","http://amigo.geneontology.org/amigo/term/GO:1903312","0.0190908845271"
"positive regulation of biosynthetic process","1738","GO:0009891","http://amigo.geneontology.org/amigo/term/GO:0009891","0.0194922989368"
"positive regulation of cellular protein localization","313","GO:1903829","http://amigo.geneontology.org/amigo/term/GO:1903829","0.0195167220572"
"positive regulation of nucleobase-containing compound metabolic process","1644","GO:0045935","http://amigo.geneontology.org/amigo/term/GO:0045935","0.0209616397212"
"response to cytokine","649","GO:0034097","http://amigo.geneontology.org/amigo/term/GO:0034097","0.0229506219747"
"positive regulation of apoptotic process","569","GO:0043065","http://amigo.geneontology.org/amigo/term/GO:0043065","0.0240040351075"
"regulation of intrinsic apoptotic signaling pathway","147","GO:2001242","http://amigo.geneontology.org/amigo/term/GO:2001242","0.0260514769811"
"regulation of DNA-templated transcription in response to stress","63","GO:0043620","http://amigo.geneontology.org/amigo/term/GO:0043620","0.0274041517296"
"circadian rhythm","148","GO:0007623","http://amigo.geneontology.org/amigo/term/GO:0007623","0.0282334877486"
"transcription from RNA polymerase II promoter","770","GO:0006366","http://amigo.geneontology.org/amigo/term/GO:0006366","0.0306633964779"
"positive regulation of programmed cell death","578","GO:0043068","http://amigo.geneontology.org/amigo/term/GO:0043068","0.03317798774"
"detection of stimulus involved in sensory perception","514","GO:0050906","http://amigo.geneontology.org/amigo/term/GO:0050906","0.0360719040103"
"mitochondrial transmembrane transport","51","GO:1990542","http://amigo.geneontology.org/amigo/term/GO:1990542","0.0363538369637"
"platelet activation","236","GO:0030168","http://amigo.geneontology.org/amigo/term/GO:0030168","0.0411930741665"
"DNA biosynthetic process","82","GO:0071897","http://amigo.geneontology.org/amigo/term/GO:0071897","0.0438266827517"
"midbrain development","82","GO:0030901","http://amigo.geneontology.org/amigo/term/GO:0030901","0.0438266827517"
"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","28","GO:0000462","http://amigo.geneontology.org/amigo/term/GO:0000462","0.0458012329657"
"ribonucleoside triphosphate metabolic process","195","GO:0009199","http://amigo.geneontology.org/amigo/term/GO:0009199","0.0465223239059"
"single-organism organelle organization","1949","GO:1902589","http://amigo.geneontology.org/amigo/term/GO:1902589","0.0465472404632"
"protein polymerization","83","GO:0051258","http://amigo.geneontology.org/amigo/term/GO:0051258","0.0490408457103"
"positive regulation of mitochondrion organization","285","GO:0010822","http://amigo.geneontology.org/amigo/term/GO:0010822","0.0509043861291"
"small GTPase mediated signal transduction","618","GO:0007264","http://amigo.geneontology.org/amigo/term/GO:0007264","0.0514633761338"
"ERAD pathway","68","GO:0036503","http://amigo.geneontology.org/amigo/term/GO:0036503","0.0530066326401"
"CRD-mediated mRNA stabilization","5","GO:0070934","http://amigo.geneontology.org/amigo/term/GO:0070934","0.0562175857804"
"mesenchyme migration","5","GO:0090131","http://amigo.geneontology.org/amigo/term/GO:0090131","0.0562175857804"
"error-free translesion synthesis","19","GO:0070987","http://amigo.geneontology.org/amigo/term/GO:0070987","0.0579710782294"
"alternative mRNA splicing, via spliceosome","11","GO:0000380","http://amigo.geneontology.org/amigo/term/GO:0000380","0.060123042874"
"rhythmic process","292","GO:0048511","http://amigo.geneontology.org/amigo/term/GO:0048511","0.0729125169469"
"regulation of proteasomal protein catabolic process","224","GO:0061136","http://amigo.geneontology.org/amigo/term/GO:0061136","0.0743000065019"
"cellular response to cytokine stimulus","551","GO:0071345","http://amigo.geneontology.org/amigo/term/GO:0071345","0.0860010363702"
"negative regulation of mRNA processing","31","GO:0050686","http://amigo.geneontology.org/amigo/term/GO:0050686","0.0879076618609"
"negative regulation of gene expression","1391","GO:0010629","http://amigo.geneontology.org/amigo/term/GO:0010629","0.0884259514426"
"rRNA-containing ribonucleoprotein complex export from nucleus","12","GO:0071428","http://amigo.geneontology.org/amigo/term/GO:0071428","0.0911138813578"
"positive regulation of cell death","608","GO:0010942","http://amigo.geneontology.org/amigo/term/GO:0010942","0.0922313977996"
"negative regulation of nucleobase-containing compound metabolic process","1299","GO:0045934","http://amigo.geneontology.org/amigo/term/GO:0045934","0.0957411556491"
"positive regulation of RNA metabolic process","1464","GO:0051254","http://amigo.geneontology.org/amigo/term/GO:0051254","0.105391634585"
"microtubule-based process","503","GO:0007017","http://amigo.geneontology.org/amigo/term/GO:0007017","0.106156139994"
"regulation of transcription from RNA polymerase II promoter in response to stress","59","GO:0043618","http://amigo.geneontology.org/amigo/term/GO:0043618","0.114398857255"
"purine ribonucleoside triphosphate metabolic process","189","GO:0009205","http://amigo.geneontology.org/amigo/term/GO:0009205","0.123670420888"
"apoptotic signaling pathway","352","GO:0097190","http://amigo.geneontology.org/amigo/term/GO:0097190","0.125642420873"
"detection of chemical stimulus involved in sensory perception","462","GO:0050907","http://amigo.geneontology.org/amigo/term/GO:0050907","0.126676947477"
"cell-cell recognition","60","GO:0009988","http://amigo.geneontology.org/amigo/term/GO:0009988","0.130366284416"
"ATP-dependent chromatin remodeling","60","GO:0043044","http://amigo.geneontology.org/amigo/term/GO:0043044","0.130366284416"
