"M2 (Flu) / GP160 (Jurkat) biological_process Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"regulation of protein modification by small protein conjugation or removal","259","GO:1903320","http://amigo.geneontology.org/amigo/term/GO:1903320","1.21603061311e-14"
"nucleobase-containing compound biosynthetic process","2952","GO:0034654","http://amigo.geneontology.org/amigo/term/GO:0034654","1.39564138152e-14"
"cellular nitrogen compound biosynthetic process","3116","GO:0044271","http://amigo.geneontology.org/amigo/term/GO:0044271","2.19618840346e-14"
"cellular protein catabolic process","501","GO:0044257","http://amigo.geneontology.org/amigo/term/GO:0044257","2.23270526211e-14"
"negative regulation of cell cycle process","232","GO:0010948","http://amigo.geneontology.org/amigo/term/GO:0010948","2.74629534534e-14"
"regulation of mitotic cell cycle phase transition","249","GO:1901990","http://amigo.geneontology.org/amigo/term/GO:1901990","2.81174136624e-14"
"positive regulation of immune response","581","GO:0050778","http://amigo.geneontology.org/amigo/term/GO:0050778","5.53535963915e-14"
"regulation of protein ubiquitination","242","GO:0031396","http://amigo.geneontology.org/amigo/term/GO:0031396","9.2525650034e-14"
"single-organism metabolic process","4361","GO:0044710","http://amigo.geneontology.org/amigo/term/GO:0044710","1.38390791123e-13"
"'de novo' posttranslational protein folding","48","GO:0051084","http://amigo.geneontology.org/amigo/term/GO:0051084","1.39810422434e-13"
"protein catabolic process","549","GO:0030163","http://amigo.geneontology.org/amigo/term/GO:0030163","1.45381670383e-13"
"negative regulation of protein modification process","504","GO:0031400","http://amigo.geneontology.org/amigo/term/GO:0031400","1.45942420811e-13"
"negative regulation of transferase activity","321","GO:0051348","http://amigo.geneontology.org/amigo/term/GO:0051348","1.9085815491e-13"
"regulation of cell cycle phase transition","266","GO:1901987","http://amigo.geneontology.org/amigo/term/GO:1901987","1.96293305849e-13"
"immune response-regulating cell surface receptor signaling pathway","402","GO:0002768","http://amigo.geneontology.org/amigo/term/GO:0002768","2.19892357785e-13"
"positive regulation of cellular catabolic process","412","GO:0031331","http://amigo.geneontology.org/amigo/term/GO:0031331","5.04742795174e-13"
"regulation of catabolic process","790","GO:0009894","http://amigo.geneontology.org/amigo/term/GO:0009894","5.46461744106e-13"
"'de novo' protein folding","52","GO:0006458","http://amigo.geneontology.org/amigo/term/GO:0006458","5.49685514122e-13"
"immune response-regulating signaling pathway","501","GO:0002764","http://amigo.geneontology.org/amigo/term/GO:0002764","5.97429537854e-13"
"response to stimulus","7577","GO:0050896","http://amigo.geneontology.org/amigo/term/GO:0050896","6.00598228025e-13"
"positive regulation of proteolysis","353","GO:0045862","http://amigo.geneontology.org/amigo/term/GO:0045862","6.16363659937e-13"
"regulation of cellular ketone metabolic process","193","GO:0010565","http://amigo.geneontology.org/amigo/term/GO:0010565","7.77618625353e-13"
"negative regulation of protein metabolic process","938","GO:0051248","http://amigo.geneontology.org/amigo/term/GO:0051248","1.18733855411e-12"
"response to organic substance","2523","GO:0010033","http://amigo.geneontology.org/amigo/term/GO:0010033","2.38072264882e-12"
"negative regulation of cellular protein metabolic process","871","GO:0032269","http://amigo.geneontology.org/amigo/term/GO:0032269","2.41636399146e-12"
"small molecule metabolic process","2219","GO:0044281","http://amigo.geneontology.org/amigo/term/GO:0044281","3.43105655355e-12"
"innate immune response","943","GO:0045087","http://amigo.geneontology.org/amigo/term/GO:0045087","5.67578567535e-12"
"positive regulation of defense response","379","GO:0031349","http://amigo.geneontology.org/amigo/term/GO:0031349","5.78870218837e-12"
"positive regulation of immune system process","863","GO:0002684","http://amigo.geneontology.org/amigo/term/GO:0002684","6.24438866794e-12"
"positive regulation of catabolic process","467","GO:0009896","http://amigo.geneontology.org/amigo/term/GO:0009896","6.55181209355e-12"
"regulation of defense response","733","GO:0031347","http://amigo.geneontology.org/amigo/term/GO:0031347","6.87165785597e-12"
"organelle organization","2891","GO:0006996","http://amigo.geneontology.org/amigo/term/GO:0006996","6.9249298964e-12"
"regulation of cell cycle process","515","GO:0010564","http://amigo.geneontology.org/amigo/term/GO:0010564","7.83039846689e-12"
"regulation of cellular catabolic process","685","GO:0031329","http://amigo.geneontology.org/amigo/term/GO:0031329","8.11868182206e-12"
"cellular response to DNA damage stimulus","690","GO:0006974","http://amigo.geneontology.org/amigo/term/GO:0006974","1.0780020706e-11"
"positive regulation of transferase activity","569","GO:0051347","http://amigo.geneontology.org/amigo/term/GO:0051347","1.23545464248e-11"
"negative regulation of cell cycle","446","GO:0045786","http://amigo.geneontology.org/amigo/term/GO:0045786","3.62097021678e-11"
"regulation of cell cycle","930","GO:0051726","http://amigo.geneontology.org/amigo/term/GO:0051726","4.15867142912e-11"
"regulation of cellular protein metabolic process","2209","GO:0032268","http://amigo.geneontology.org/amigo/term/GO:0032268","5.28207394305e-11"
"regulation of protein metabolic process","2378","GO:0051246","http://amigo.geneontology.org/amigo/term/GO:0051246","1.1225109337e-10"
"RNA biosynthetic process","2671","GO:0032774","http://amigo.geneontology.org/amigo/term/GO:0032774","1.20177727791e-10"
"positive regulation of response to stimulus","1844","GO:0048584","http://amigo.geneontology.org/amigo/term/GO:0048584","2.14120026361e-10"
"regulation of response to stimulus","3433","GO:0048583","http://amigo.geneontology.org/amigo/term/GO:0048583","3.04811155181e-10"
"cellular response to stimulus","6182","GO:0051716","http://amigo.geneontology.org/amigo/term/GO:0051716","3.18081242063e-10"
"negative regulation of macromolecule metabolic process","2134","GO:0010605","http://amigo.geneontology.org/amigo/term/GO:0010605","3.28804797355e-10"
"regulation of mitotic cell cycle","460","GO:0007346","http://amigo.geneontology.org/amigo/term/GO:0007346","4.64908903473e-10"
"protein complex assembly","940","GO:0006461","http://amigo.geneontology.org/amigo/term/GO:0006461","8.12283868166e-10"
"protein complex biogenesis","940","GO:0070271","http://amigo.geneontology.org/amigo/term/GO:0070271","8.12283868166e-10"
"ribosome assembly","48","GO:0042255","http://amigo.geneontology.org/amigo/term/GO:0042255","9.01388251105e-10"
"negative regulation of metabolic process","2461","GO:0009892","http://amigo.geneontology.org/amigo/term/GO:0009892","9.76972960274e-10"
"negative regulation of cellular metabolic process","2194","GO:0031324","http://amigo.geneontology.org/amigo/term/GO:0031324","1.68334450135e-09"
"regulation of immune response","844","GO:0050776","http://amigo.geneontology.org/amigo/term/GO:0050776","1.74019402866e-09"
"positive regulation of signal transduction","1326","GO:0009967","http://amigo.geneontology.org/amigo/term/GO:0009967","2.08292587916e-09"
"negative regulation of response to stimulus","1295","GO:0048585","http://amigo.geneontology.org/amigo/term/GO:0048585","2.1151433308e-09"
"negative regulation of biological process","4346","GO:0048519","http://amigo.geneontology.org/amigo/term/GO:0048519","2.528198684e-09"
"immune system process","2107","GO:0002376","http://amigo.geneontology.org/amigo/term/GO:0002376","2.82135291672e-09"
"ribosome biogenesis","215","GO:0042254","http://amigo.geneontology.org/amigo/term/GO:0042254","4.13259420615e-09"
"immune response","1321","GO:0006955","http://amigo.geneontology.org/amigo/term/GO:0006955","5.22114581925e-09"
"positive regulation of signaling","1457","GO:0023056","http://amigo.geneontology.org/amigo/term/GO:0023056","6.70682701161e-09"
"positive regulation of biological process","5253","GO:0048518","http://amigo.geneontology.org/amigo/term/GO:0048518","6.70927191978e-09"
"positive regulation of cell communication","1463","GO:0010647","http://amigo.geneontology.org/amigo/term/GO:0010647","8.13312137466e-09"
"regulation of transferase activity","880","GO:0051338","http://amigo.geneontology.org/amigo/term/GO:0051338","8.47555616443e-09"
"negative regulation of cellular process","4000","GO:0048523","http://amigo.geneontology.org/amigo/term/GO:0048523","9.0337528077e-09"
"positive regulation of cellular protein metabolic process","1308","GO:0032270","http://amigo.geneontology.org/amigo/term/GO:0032270","9.88642783708e-09"
"negative regulation of signal transduction","1035","GO:0009968","http://amigo.geneontology.org/amigo/term/GO:0009968","1.18771816536e-08"
"regulation of proteolysis","751","GO:0030162","http://amigo.geneontology.org/amigo/term/GO:0030162","1.4230033759e-08"
"positive regulation of cellular process","4526","GO:0048522","http://amigo.geneontology.org/amigo/term/GO:0048522","1.47592332316e-08"
"response to chemical","3863","GO:0042221","http://amigo.geneontology.org/amigo/term/GO:0042221","1.50074779828e-08"
"proteasomal ubiquitin-independent protein catabolic process","23","GO:0010499","http://amigo.geneontology.org/amigo/term/GO:0010499","1.96916990734e-08"
"cellular protein modification process","2588","GO:0006464","http://amigo.geneontology.org/amigo/term/GO:0006464","2.11671018248e-08"
"protein modification process","2588","GO:0036211","http://amigo.geneontology.org/amigo/term/GO:0036211","2.11671018248e-08"
"generation of precursor metabolites and energy","403","GO:0006091","http://amigo.geneontology.org/amigo/term/GO:0006091","2.32951309374e-08"
"positive regulation of cellular metabolic process","2825","GO:0031325","http://amigo.geneontology.org/amigo/term/GO:0031325","2.67660969551e-08"
"regulation of immune system process","1390","GO:0002682","http://amigo.geneontology.org/amigo/term/GO:0002682","5.05674315862e-08"
"regulation of signal transduction","2485","GO:0009966","http://amigo.geneontology.org/amigo/term/GO:0009966","6.16774772145e-08"
"positive regulation of protein metabolic process","1399","GO:0051247","http://amigo.geneontology.org/amigo/term/GO:0051247","6.71211657952e-08"
"defense response","1440","GO:0006952","http://amigo.geneontology.org/amigo/term/GO:0006952","8.63439627349e-08"
"posttranscriptional regulation of gene expression","356","GO:0010608","http://amigo.geneontology.org/amigo/term/GO:0010608","1.01036190506e-07"
"intracellular signal transduction","1757","GO:0035556","http://amigo.geneontology.org/amigo/term/GO:0035556","1.2357649198e-07"
"ribosomal large subunit biogenesis","36","GO:0042273","http://amigo.geneontology.org/amigo/term/GO:0042273","1.24659101133e-07"
"regulation of metabolic process","6531","GO:0019222","http://amigo.geneontology.org/amigo/term/GO:0019222","1.60498975516e-07"
"negative regulation of signaling","1138","GO:0023057","http://amigo.geneontology.org/amigo/term/GO:0023057","1.65440708076e-07"
"response to endoplasmic reticulum stress","217","GO:0034976","http://amigo.geneontology.org/amigo/term/GO:0034976","2.00796535797e-07"
"negative regulation of cell communication","1146","GO:0010648","http://amigo.geneontology.org/amigo/term/GO:0010648","2.1748000681e-07"
"macromolecule modification","2734","GO:0043412","http://amigo.geneontology.org/amigo/term/GO:0043412","2.34363433877e-07"
"positive regulation of macromolecule metabolic process","2659","GO:0010604","http://amigo.geneontology.org/amigo/term/GO:0010604","2.41139837091e-07"
"protein modification by small protein conjugation","678","GO:0032446","http://amigo.geneontology.org/amigo/term/GO:0032446","2.8264001425e-07"
"regulation of protein modification process","1517","GO:0031399","http://amigo.geneontology.org/amigo/term/GO:0031399","3.15813828243e-07"
"positive regulation of metabolic process","3465","GO:0009893","http://amigo.geneontology.org/amigo/term/GO:0009893","3.73920126993e-07"
"positive regulation of protein modification process","1047","GO:0031401","http://amigo.geneontology.org/amigo/term/GO:0031401","5.34176673414e-07"
"regulation of signaling","2810","GO:0023051","http://amigo.geneontology.org/amigo/term/GO:0023051","1.13689641143e-06"
"regulation of cell communication","2823","GO:0010646","http://amigo.geneontology.org/amigo/term/GO:0010646","1.47730850805e-06"
"protein ubiquitination","585","GO:0016567","http://amigo.geneontology.org/amigo/term/GO:0016567","2.16468790276e-06"
"protein modification by small protein conjugation or removal","788","GO:0070647","http://amigo.geneontology.org/amigo/term/GO:0070647","2.66851964499e-06"
"response to unfolded protein","150","GO:0006986","http://amigo.geneontology.org/amigo/term/GO:0006986","2.7094855271e-06"
"ER-associated ubiquitin-dependent protein catabolic process","60","GO:0030433","http://amigo.geneontology.org/amigo/term/GO:0030433","3.30916401272e-06"
"proteolysis","1144","GO:0006508","http://amigo.geneontology.org/amigo/term/GO:0006508","4.64583973955e-06"
"nucleocytoplasmic transport","234","GO:0006913","http://amigo.geneontology.org/amigo/term/GO:0006913","4.95377750226e-06"
"negative regulation of catalytic activity","804","GO:0043086","http://amigo.geneontology.org/amigo/term/GO:0043086","4.96374429373e-06"
"regulation of macromolecule metabolic process","5474","GO:0060255","http://amigo.geneontology.org/amigo/term/GO:0060255","6.74630876253e-06"
"nuclear transport","239","GO:0051169","http://amigo.geneontology.org/amigo/term/GO:0051169","7.36464863603e-06"
"response to topologically incorrect protein","160","GO:0035966","http://amigo.geneontology.org/amigo/term/GO:0035966","7.71975431162e-06"
"cell cycle G2/M phase transition","142","GO:0044839","http://amigo.geneontology.org/amigo/term/GO:0044839","7.81491982747e-06"
"G2/M transition of mitotic cell cycle","142","GO:0000086","http://amigo.geneontology.org/amigo/term/GO:0000086","7.81491982747e-06"
"oxidation-reduction process","1003","GO:0055114","http://amigo.geneontology.org/amigo/term/GO:0055114","8.47814819694e-06"
"regulation of translation","288","GO:0006417","http://amigo.geneontology.org/amigo/term/GO:0006417","1.07887582137e-05"
"regulation of cellular metabolic process","5738","GO:0031323","http://amigo.geneontology.org/amigo/term/GO:0031323","1.17667565933e-05"
"ERAD pathway","68","GO:0036503","http://amigo.geneontology.org/amigo/term/GO:0036503","1.46128271152e-05"
"biological regulation","11095","GO:0065007","http://amigo.geneontology.org/amigo/term/GO:0065007","1.47602796823e-05"
"positive regulation of molecular function","1662","GO:0044093","http://amigo.geneontology.org/amigo/term/GO:0044093","1.51976391012e-05"
"regulation of biological process","10582","GO:0050789","http://amigo.geneontology.org/amigo/term/GO:0050789","1.71715074651e-05"
"negative regulation of molecular function","1032","GO:0044092","http://amigo.geneontology.org/amigo/term/GO:0044092","2.17232145103e-05"
"regulation of cellular response to heat","71","GO:1900034","http://amigo.geneontology.org/amigo/term/GO:1900034","2.42869031077e-05"
"substantia nigra development","46","GO:0021762","http://amigo.geneontology.org/amigo/term/GO:0021762","2.68982645555e-05"
"cellular response to heat","102","GO:0034605","http://amigo.geneontology.org/amigo/term/GO:0034605","2.79841701648e-05"
"ribonucleoside triphosphate metabolic process","195","GO:0009199","http://amigo.geneontology.org/amigo/term/GO:0009199","3.25112638849e-05"
"ribosomal large subunit assembly","18","GO:0000027","http://amigo.geneontology.org/amigo/term/GO:0000027","3.41842460593e-05"
"energy derivation by oxidation of organic compounds","334","GO:0015980","http://amigo.geneontology.org/amigo/term/GO:0015980","4.60394182476e-05"
"cellular response to chemical stimulus","2275","GO:0070887","http://amigo.geneontology.org/amigo/term/GO:0070887","5.8699307785e-05"
"cytoplasmic translation","28","GO:0002181","http://amigo.geneontology.org/amigo/term/GO:0002181","5.9294855557e-05"
"regulation of cellular response to stress","560","GO:0080135","http://amigo.geneontology.org/amigo/term/GO:0080135","0.000101445843391"
"response to heat","151","GO:0009408","http://amigo.geneontology.org/amigo/term/GO:0009408","0.000126659946894"
"positive regulation of catalytic activity","1397","GO:0043085","http://amigo.geneontology.org/amigo/term/GO:0043085","0.000131415944155"
"regulation of cellular process","10096","GO:0050794","http://amigo.geneontology.org/amigo/term/GO:0050794","0.000143158934515"
"nuclear export","117","GO:0051168","http://amigo.geneontology.org/amigo/term/GO:0051168","0.000167740746138"
"regulation of apoptotic signaling pathway","382","GO:2001233","http://amigo.geneontology.org/amigo/term/GO:2001233","0.0001684168384"
"ATP metabolic process","174","GO:0046034","http://amigo.geneontology.org/amigo/term/GO:0046034","0.000170953182672"
"nucleoside triphosphate metabolic process","216","GO:0009141","http://amigo.geneontology.org/amigo/term/GO:0009141","0.000172557233955"
"regulation of primary metabolic process","5497","GO:0080090","http://amigo.geneontology.org/amigo/term/GO:0080090","0.000196333789998"
"ribosomal small subunit biogenesis","47","GO:0042274","http://amigo.geneontology.org/amigo/term/GO:0042274","0.00040788616521"
"cellular response to organic substance","1849","GO:0071310","http://amigo.geneontology.org/amigo/term/GO:0071310","0.000467872680489"
"purine ribonucleoside triphosphate metabolic process","189","GO:0009205","http://amigo.geneontology.org/amigo/term/GO:0009205","0.000579118186651"
"ribonucleoside monophosphate metabolic process","211","GO:0009161","http://amigo.geneontology.org/amigo/term/GO:0009161","0.000594228883505"
"spliceosomal snRNP assembly","37","GO:0000387","http://amigo.geneontology.org/amigo/term/GO:0000387","0.000623175602056"
"establishment of RNA localization","152","GO:0051236","http://amigo.geneontology.org/amigo/term/GO:0051236","0.000821654136032"
"RNA transport","152","GO:0050658","http://amigo.geneontology.org/amigo/term/GO:0050658","0.000821654136032"
"nucleic acid transport","152","GO:0050657","http://amigo.geneontology.org/amigo/term/GO:0050657","0.000821654136032"
"purine nucleoside triphosphate metabolic process","197","GO:0009144","http://amigo.geneontology.org/amigo/term/GO:0009144","0.00105855252649"
"error-free translesion synthesis","19","GO:0070987","http://amigo.geneontology.org/amigo/term/GO:0070987","0.00112562362768"
"purine ribonucleoside monophosphate metabolic process","198","GO:0009167","http://amigo.geneontology.org/amigo/term/GO:0009167","0.00113901094157"
"purine nucleoside monophosphate metabolic process","199","GO:0009126","http://amigo.geneontology.org/amigo/term/GO:0009126","0.00122502283929"
"glycosyl compound metabolic process","343","GO:1901657","http://amigo.geneontology.org/amigo/term/GO:1901657","0.00123777821924"
"nucleoside monophosphate metabolic process","222","GO:0009123","http://amigo.geneontology.org/amigo/term/GO:0009123","0.00128165961129"
"cellular protein complex assembly","294","GO:0043623","http://amigo.geneontology.org/amigo/term/GO:0043623","0.00134167828194"
"RNA export from nucleus","84","GO:0006405","http://amigo.geneontology.org/amigo/term/GO:0006405","0.0013905474434"
"regulation of catalytic activity","2173","GO:0050790","http://amigo.geneontology.org/amigo/term/GO:0050790","0.00146554068908"
"neural nucleus development","69","GO:0048857","http://amigo.geneontology.org/amigo/term/GO:0048857","0.00155318292314"
"response to abiotic stimulus","1118","GO:0009628","http://amigo.geneontology.org/amigo/term/GO:0009628","0.00173925200346"
"ribonucleoprotein complex export from nucleus","86","GO:0071426","http://amigo.geneontology.org/amigo/term/GO:0071426","0.00178033824686"
"nucleoside metabolic process","325","GO:0009116","http://amigo.geneontology.org/amigo/term/GO:0009116","0.00184948130952"
"ribonucleoside metabolic process","300","GO:0009119","http://amigo.geneontology.org/amigo/term/GO:0009119","0.00187904796317"
"RNA localization","162","GO:0006403","http://amigo.geneontology.org/amigo/term/GO:0006403","0.00190548031149"
"protein refolding","21","GO:0042026","http://amigo.geneontology.org/amigo/term/GO:0042026","0.00219247424358"
"protein N-linked glycosylation via asparagine","124","GO:0018279","http://amigo.geneontology.org/amigo/term/GO:0018279","0.00225268143624"
"ribonucleoprotein complex localization","88","GO:0071166","http://amigo.geneontology.org/amigo/term/GO:0071166","0.00226465754466"
"regulation of RNA splicing","88","GO:0043484","http://amigo.geneontology.org/amigo/term/GO:0043484","0.00226465754466"
"ncRNA metabolic process","409","GO:0034660","http://amigo.geneontology.org/amigo/term/GO:0034660","0.00232166284514"
"peptidyl-asparagine modification","125","GO:0018196","http://amigo.geneontology.org/amigo/term/GO:0018196","0.00247645559633"
"cell activation","647","GO:0001775","http://amigo.geneontology.org/amigo/term/GO:0001775","0.00289357155428"
"regulation of intrinsic apoptotic signaling pathway","147","GO:2001242","http://amigo.geneontology.org/amigo/term/GO:2001242","0.00301808720381"
"response to temperature stimulus","213","GO:0009266","http://amigo.geneontology.org/amigo/term/GO:0009266","0.00324283684944"
"nucleotide metabolic process","479","GO:0009117","http://amigo.geneontology.org/amigo/term/GO:0009117","0.00423243533327"
"rhythmic process","292","GO:0048511","http://amigo.geneontology.org/amigo/term/GO:0048511","0.00480261347604"
"regulation of biological quality","3136","GO:0065008","http://amigo.geneontology.org/amigo/term/GO:0065008","0.00528503834465"
"regulation of molecular function","2645","GO:0065009","http://amigo.geneontology.org/amigo/term/GO:0065009","0.00538450662402"
"nucleoside phosphate metabolic process","485","GO:0006753","http://amigo.geneontology.org/amigo/term/GO:0006753","0.00538486777139"
"phosphorus metabolic process","1937","GO:0006793","http://amigo.geneontology.org/amigo/term/GO:0006793","0.00558071931805"
"protein N-linked glycosylation","135","GO:0006487","http://amigo.geneontology.org/amigo/term/GO:0006487","0.00609159289138"
"multi-organism localization","36","GO:1902579","http://amigo.geneontology.org/amigo/term/GO:1902579","0.00642470119513"
"multi-organism transport","36","GO:0044766","http://amigo.geneontology.org/amigo/term/GO:0044766","0.00642470119513"
"purine ribonucleoside metabolic process","276","GO:0046128","http://amigo.geneontology.org/amigo/term/GO:0046128","0.00792926169857"
"midbrain development","82","GO:0030901","http://amigo.geneontology.org/amigo/term/GO:0030901","0.00825693244198"
"response to cytokine","649","GO:0034097","http://amigo.geneontology.org/amigo/term/GO:0034097","0.00878398932088"
"purine nucleoside metabolic process","279","GO:0042278","http://amigo.geneontology.org/amigo/term/GO:0042278","0.00932842874367"
"regulation of nitrogen compound metabolic process","3947","GO:0051171","http://amigo.geneontology.org/amigo/term/GO:0051171","0.0100200665455"
"ribose phosphate metabolic process","333","GO:0019693","http://amigo.geneontology.org/amigo/term/GO:0019693","0.01032867893"
"nucleobase-containing compound transport","186","GO:0015931","http://amigo.geneontology.org/amigo/term/GO:0015931","0.0113312961595"
"regulation of cellular component organization","2139","GO:0051128","http://amigo.geneontology.org/amigo/term/GO:0051128","0.0127619530016"
"positive regulation of cellular component organization","1129","GO:0051130","http://amigo.geneontology.org/amigo/term/GO:0051130","0.0128415468147"
"platelet activation","236","GO:0030168","http://amigo.geneontology.org/amigo/term/GO:0030168","0.0136155002923"
"carbohydrate metabolic process","793","GO:0005975","http://amigo.geneontology.org/amigo/term/GO:0005975","0.0143334836608"
"blood coagulation","514","GO:0007596","http://amigo.geneontology.org/amigo/term/GO:0007596","0.0162632825154"
"DNA replication-dependent nucleosome assembly","10","GO:0006335","http://amigo.geneontology.org/amigo/term/GO:0006335","0.016274972118"
"DNA replication-dependent nucleosome organization","10","GO:0034723","http://amigo.geneontology.org/amigo/term/GO:0034723","0.016274972118"
"nucleobase-containing small molecule metabolic process","545","GO:0055086","http://amigo.geneontology.org/amigo/term/GO:0055086","0.0167912431381"
"coagulation","516","GO:0050817","http://amigo.geneontology.org/amigo/term/GO:0050817","0.0174917855231"
"circadian rhythm","148","GO:0007623","http://amigo.geneontology.org/amigo/term/GO:0007623","0.017524803726"
"nuclear envelope organization","72","GO:0006998","http://amigo.geneontology.org/amigo/term/GO:0006998","0.0187738022734"
"positive regulation of gene expression","1659","GO:0010628","http://amigo.geneontology.org/amigo/term/GO:0010628","0.0188981336626"
"hemostasis","519","GO:0007599","http://amigo.geneontology.org/amigo/term/GO:0007599","0.0194953401567"
"ribonucleotide metabolic process","320","GO:0009259","http://amigo.geneontology.org/amigo/term/GO:0009259","0.0198935027656"
"regulation of cellular protein localization","491","GO:1903827","http://amigo.geneontology.org/amigo/term/GO:1903827","0.0208907735397"
"signal transduction","4770","GO:0007165","http://amigo.geneontology.org/amigo/term/GO:0007165","0.0245242724788"
"postreplication repair","58","GO:0006301","http://amigo.geneontology.org/amigo/term/GO:0006301","0.0247636329817"
"positive regulation of RNA polymerase II transcriptional preinitiation complex assembly","11","GO:0045899","http://amigo.geneontology.org/amigo/term/GO:0045899","0.025789265304"
"coenzyme metabolic process","248","GO:0006732","http://amigo.geneontology.org/amigo/term/GO:0006732","0.026833865494"
"mesenchyme migration","5","GO:0090131","http://amigo.geneontology.org/amigo/term/GO:0090131","0.028228151795"
"RNA stabilization","31","GO:0043489","http://amigo.geneontology.org/amigo/term/GO:0043489","0.0282780016426"
"mRNA stabilization","31","GO:0048255","http://amigo.geneontology.org/amigo/term/GO:0048255","0.0282780016426"
"error-prone translesion synthesis","20","GO:0042276","http://amigo.geneontology.org/amigo/term/GO:0042276","0.0286178390644"
"energy reserve metabolic process","155","GO:0006112","http://amigo.geneontology.org/amigo/term/GO:0006112","0.029565496117"
"DNA metabolic process","721","GO:0006259","http://amigo.geneontology.org/amigo/term/GO:0006259","0.0304650756033"
"regulation of body fluid levels","657","GO:0050878","http://amigo.geneontology.org/amigo/term/GO:0050878","0.0309200659989"
"multi-organism intracellular transport","32","GO:1902583","http://amigo.geneontology.org/amigo/term/GO:1902583","0.0347239173305"
"intracellular transport of virus","32","GO:0075733","http://amigo.geneontology.org/amigo/term/GO:0075733","0.0347239173305"
"positive regulation of apoptotic process","569","GO:0043065","http://amigo.geneontology.org/amigo/term/GO:0043065","0.0380754616665"
"phosphate-containing compound metabolic process","1890","GO:0006796","http://amigo.geneontology.org/amigo/term/GO:0006796","0.0382564717719"
"positive regulation of cellular protein localization","313","GO:1903829","http://amigo.geneontology.org/amigo/term/GO:1903829","0.0506236484185"
"positive regulation of programmed cell death","578","GO:0043068","http://amigo.geneontology.org/amigo/term/GO:0043068","0.051061673884"
"COPI-coated vesicle budding","13","GO:0035964","http://amigo.geneontology.org/amigo/term/GO:0035964","0.0575588744413"
"COPI coating of Golgi vesicle","13","GO:0048205","http://amigo.geneontology.org/amigo/term/GO:0048205","0.0575588744413"
"Golgi transport vesicle coating","13","GO:0048200","http://amigo.geneontology.org/amigo/term/GO:0048200","0.0575588744413"
"pore complex assembly","13","GO:0046931","http://amigo.geneontology.org/amigo/term/GO:0046931","0.0575588744413"
"positive regulation of apoptotic signaling pathway","188","GO:2001235","http://amigo.geneontology.org/amigo/term/GO:2001235","0.0583475578395"
"translesion synthesis","49","GO:0019985","http://amigo.geneontology.org/amigo/term/GO:0019985","0.0605850385178"
"single organism signaling","5170","GO:0044700","http://amigo.geneontology.org/amigo/term/GO:0044700","0.0617212756251"
"binding of sperm to zona pellucida","35","GO:0007339","http://amigo.geneontology.org/amigo/term/GO:0007339","0.0618091238327"
"DNA damage response, detection of DNA damage","35","GO:0042769","http://amigo.geneontology.org/amigo/term/GO:0042769","0.0618091238327"
"transport of virus","35","GO:0046794","http://amigo.geneontology.org/amigo/term/GO:0046794","0.0618091238327"
"regulation of establishment of protein localization","780","GO:0070201","http://amigo.geneontology.org/amigo/term/GO:0070201","0.0631059077049"
"signaling","5173","GO:0023052","http://amigo.geneontology.org/amigo/term/GO:0023052","0.0637139938388"
"protein polymerization","83","GO:0051258","http://amigo.geneontology.org/amigo/term/GO:0051258","0.0642539661687"
"mitochondrial transmembrane transport","51","GO:1990542","http://amigo.geneontology.org/amigo/term/GO:1990542","0.080633208606"
"rRNA processing","147","GO:0006364","http://amigo.geneontology.org/amigo/term/GO:0006364","0.0813624045302"
"regulation of RNA polymerase II transcriptional preinitiation complex assembly","14","GO:0045898","http://amigo.geneontology.org/amigo/term/GO:0045898","0.0820352355471"
"peptidyl-amino acid modification","858","GO:0018193","http://amigo.geneontology.org/amigo/term/GO:0018193","0.0823740542942"
"establishment of organelle localization","297","GO:0051656","http://amigo.geneontology.org/amigo/term/GO:0051656","0.0845208794582"
"post-translational protein modification","325","GO:0043687","http://amigo.geneontology.org/amigo/term/GO:0043687","0.0866802373679"
"neurological system process","1277","GO:0050877","http://amigo.geneontology.org/amigo/term/GO:0050877","0.0939675462772"
"purine nucleotide metabolic process","327","GO:0006163","http://amigo.geneontology.org/amigo/term/GO:0006163","0.0945529874421"
"positive regulation of DNA-templated transcription, initiation","25","GO:2000144","http://amigo.geneontology.org/amigo/term/GO:2000144","0.10047361967"
"mRNA transport","128","GO:0051028","http://amigo.geneontology.org/amigo/term/GO:0051028","0.100485382322"
"response to wounding","734","GO:0009611","http://amigo.geneontology.org/amigo/term/GO:0009611","0.110852142028"
"rRNA metabolic process","152","GO:0016072","http://amigo.geneontology.org/amigo/term/GO:0016072","0.115075655939"
"purine ribonucleotide metabolic process","305","GO:0009150","http://amigo.geneontology.org/amigo/term/GO:0009150","0.121404175291"
"single-organism carbohydrate metabolic process","606","GO:0044723","http://amigo.geneontology.org/amigo/term/GO:0044723","0.121753557215"
"DNA replication-independent nucleosome assembly","39","GO:0006336","http://amigo.geneontology.org/amigo/term/GO:0006336","0.12323060537"
"DNA replication-independent nucleosome organization","39","GO:0034724","http://amigo.geneontology.org/amigo/term/GO:0034724","0.12323060537"
"positive regulation of cell death","608","GO:0010942","http://amigo.geneontology.org/amigo/term/GO:0010942","0.129234455932"
"cell communication","5290","GO:0007154","http://amigo.geneontology.org/amigo/term/GO:0007154","0.133250469369"
